Date,Price
11/06/2015,"63,9"
12/06/2015,"64,39"
13/06/2015,"64,09"
14/06/2015,"63,84"
15/06/2015,"63,49"
16/06/2015,"64,64"
17/06/2015,"64,28"
18/06/2015,"64,28"
19/06/2015,"63,74"
20/06/2015,"63,87"
21/06/2015,"63,94"
22/06/2015,"64,06"
23/06/2015,"63,56"
24/06/2015,"64,57"
25/06/2015,"65,64"
26/06/2015,"67,39"
27/06/2015,"67,24"
28/06/2015,"67,24"
29/06/2015,"67,18"
30/06/2015,"67,89"
01/07/2015,"67,53"
02/07/2015,"67,11"
03/07/2015,"67,11"
04/07/2015,"66,95"
05/07/2015,"66,8"
06/07/2015,"66,7"
07/07/2015,"65,84"
08/07/2015,"65,24"
09/07/2015,"65,86"
10/07/2015,"65,55"
11/07/2015,"65,6"
12/07/2015,"65,63"
13/07/2015,"65,63"
14/07/2015,"66,02"
15/07/2015,"65,04"
16/07/2015,"65,09"
17/07/2015,"65,24"
18/07/2015,"65,13"
19/07/2015,"65,05"
20/07/2015,65
21/07/2015,"64,39"
22/07/2015,"64,53"
23/07/2015,"64,68"
24/07/2015,"64,77"
25/07/2015,"64,44"
26/07/2015,"64,14"
27/07/2015,"63,78"
28/07/2015,"64,4"
29/07/2015,"63,87"
30/07/2015,"63,53"
31/07/2015,"64,07"
01/08/2015,"63,95"
02/08/2015,"63,88"
03/08/2015,"63,82"
04/08/2015,"63,53"
05/08/2015,"63,45"
06/08/2015,"62,33"
07/08/2015,"61,72"
08/08/2015,"61,79"
09/08/2015,"61,8"
10/08/2015,"61,8"
11/08/2015,"61,83"
12/08/2015,"64,69"
13/08/2015,"65,44"
14/08/2015,"66,12"
15/08/2015,"66,29"
16/08/2015,"66,5"
17/08/2015,"66,73"
18/08/2015,"66,7"
19/08/2015,"66,65"
20/08/2015,"66,97"
21/08/2015,"66,94"
22/08/2015,"65,95"
23/08/2015,"65,03"
24/08/2015,"64,09"
25/08/2015,"63,44"
26/08/2015,"62,45"
27/08/2015,"63,27"
28/08/2015,"63,14"
29/08/2015,"63,02"
30/08/2015,"62,91"
31/08/2015,"62,8"
01/09/2015,"62,63"
02/09/2015,"62,42"
03/09/2015,"62,74"
04/09/2015,"62,6"
05/09/2015,"62,78"
06/09/2015,"62,94"
07/09/2015,"63,1"
08/09/2015,"63,28"
09/09/2015,"63,12"
10/09/2015,"63,06"
11/09/2015,"63,34"
12/09/2015,"63,1"
13/09/2015,"62,91"
14/09/2015,"62,71"
15/09/2015,"62,47"
16/09/2015,"62,62"
17/09/2015,"62,37"
18/09/2015,"60,47"
19/09/2015,"60,58"
20/09/2015,"60,54"
21/09/2015,"60,55"
22/09/2015,"59,9"
23/09/2015,"59,88"
24/09/2015,"60,03"
25/09/2015,"60,49"
26/09/2015,"60,53"
27/09/2015,"60,6"
28/09/2015,"60,67"
29/09/2015,"60,84"
30/09/2015,"60,53"
01/10/2015,"60,49"
02/10/2015,"60,41"
03/10/2015,"60,86"
04/10/2015,"61,28"
05/10/2015,"61,7"
06/10/2015,"61,98"
07/10/2015,"62,38"
08/10/2015,"61,65"
09/10/2015,"61,93"
10/10/2015,"61,91"
11/10/2015,"61,91"
12/10/2015,"61,75"
13/10/2015,"63,85"
14/10/2015,"63,78"
15/10/2015,"63,55"
16/10/2015,"63,87"
17/10/2015,"63,65"
18/10/2015,"63,48"
19/10/2015,"63,24"
20/10/2015,"63,81"
21/10/2015,"64,24"
22/10/2015,"62,96"
23/10/2015,"62,69"
24/10/2015,"62,64"
25/10/2015,"62,57"
26/10/2015,"62,49"
27/10/2015,"62,55"
28/10/2015,"62,77"
29/10/2015,"62,42"
30/10/2015,"63,31"
31/10/2015,"63,27"
01/11/2015,"63,3"
02/11/2015,"63,38"
03/11/2015,"62,79"
04/11/2015,"62,03"
05/11/2015,"62,2"
06/11/2015,"61,88"
07/11/2015,"61,92"
08/11/2015,"61,94"
09/11/2015,"61,97"
10/11/2015,"61,9"
11/11/2015,"62,12"
12/11/2015,"61,83"
13/11/2015,"61,42"
14/11/2015,"61,48"
15/11/2015,"61,51"
16/11/2015,"61,54"
17/11/2015,"61,56"
18/11/2015,"61,57"
19/11/2015,"61,83"
20/11/2015,"60,47"
21/11/2015,"60,99"
22/11/2015,"61,37"
23/11/2015,"61,76"
24/11/2015,62
25/11/2015,"63,34"
26/11/2015,"63,6"
27/11/2015,"63,99"
28/11/2015,"63,55"
29/11/2015,"63,18"
30/11/2015,"62,71"
01/12/2015,"63,56"
02/12/2015,"63,51"
03/12/2015,"63,93"
04/12/2015,"64,7"
05/12/2015,"64,63"
06/12/2015,"64,63"
07/12/2015,"64,63"
08/12/2015,"64,57"
09/12/2015,"64,85"
10/12/2015,"63,76"
11/12/2015,"63,86"
12/12/2015,"63,68"
13/12/2015,"63,52"
14/12/2015,"63,35"
15/12/2015,"63,28"
16/12/2015,"63,38"
17/12/2015,"63,06"
18/12/2015,"63,79"
19/12/2015,"63,55"
20/12/2015,"63,38"
21/12/2015,"63,2"
22/12/2015,"63,15"
23/12/2015,"62,82"
24/12/2015,"63,62"
25/12/2015,"63,59"
26/12/2015,"63,62"
27/12/2015,"63,62"
28/12/2015,"64,03"
29/12/2015,"63,91"
30/12/2015,"63,94"
31/12/2015,"63,31"
01/01/2016,"63,16"
02/01/2016,"62,98"
03/01/2016,"62,79"
04/01/2016,"62,59"
05/01/2016,"62,69"
06/01/2016,"62,13"
07/01/2016,"61,36"
08/01/2016,"61,49"
09/01/2016,"61,47"
10/01/2016,"61,46"
11/01/2016,"61,43"
12/01/2016,"61,6"
13/01/2016,"62,03"
14/01/2016,"61,96"
15/01/2016,"61,37"
16/01/2016,"61,41"
17/01/2016,"61,37"
18/01/2016,"61,89"
19/01/2016,"62,44"
20/01/2016,"61,85"
21/01/2016,"62,15"
22/01/2016,"62,34"
23/01/2016,"62,03"
24/01/2016,"61,75"
25/01/2016,"61,47"
26/01/2016,"61,27"
27/01/2016,"60,88"
28/01/2016,"61,35"
29/01/2016,"60,99"
30/01/2016,"61,24"
31/01/2016,"61,44"
01/02/2016,"61,63"
02/02/2016,"62,14"
03/02/2016,"61,94"
04/02/2016,"60,23"
05/02/2016,"59,97"
06/02/2016,"59,84"
07/02/2016,"59,69"
08/02/2016,"59,6"
09/02/2016,"58,64"
10/02/2016,"58,88"
11/02/2016,"58,42"
12/02/2016,"58,9"
13/02/2016,"59,12"
14/02/2016,"59,36"
15/02/2016,"59,6"
16/02/2016,"59,85"
17/02/2016,"59,87"
18/02/2016,"59,91"
19/02/2016,"60,01"
20/02/2016,"59,24"
21/02/2016,"58,53"
22/02/2016,"57,74"
23/02/2016,"58,17"
24/02/2016,"57,7"
25/02/2016,"58,16"
26/02/2016,"57,92"
27/02/2016,"57,97"
28/02/2016,58
29/02/2016,"58,01"
01/03/2016,"58,25"
02/03/2016,"58,04"
03/03/2016,"58,42"
04/03/2016,"58,93"
05/03/2016,"58,88"
06/03/2016,"58,87"
07/03/2016,"58,92"
08/03/2016,"58,21"
09/03/2016,"56,59"
10/03/2016,"56,83"
11/03/2016,"57,15"
12/03/2016,"57,52"
13/03/2016,"57,89"
14/03/2016,"58,29"
15/03/2016,"58,24"
16/03/2016,"58,32"
17/03/2016,"58,36"
18/03/2016,"57,16"
19/03/2016,"57,57"
20/03/2016,"57,87"
21/03/2016,"58,17"
22/03/2016,"58,37"
23/03/2016,"58,39"
24/03/2016,"57,72"
25/03/2016,"57,77"
26/03/2016,"57,77"
27/03/2016,"57,77"
28/03/2016,"57,8"
29/03/2016,"57,38"
30/03/2016,"57,67"
31/03/2016,"58,44"
01/04/2016,"59,2"
02/04/2016,"59,07"
03/04/2016,"59,02"
04/04/2016,"58,96"
05/04/2016,"58,9"
06/04/2016,"58,75"
07/04/2016,"59,03"
08/04/2016,"60,07"
09/04/2016,"60,26"
10/04/2016,"60,5"
11/04/2016,"60,71"
12/04/2016,"61,51"
13/04/2016,"61,63"
14/04/2016,"60,64"
15/04/2016,"60,03"
16/04/2016,"60,81"
17/04/2016,"61,47"
18/04/2016,"62,15"
19/04/2016,"62,69"
20/04/2016,"63,8"
21/04/2016,"63,49"
22/04/2016,"63,08"
23/04/2016,"63,65"
24/04/2016,"64,14"
25/04/2016,"64,77"
26/04/2016,"63,46"
27/04/2016,"64,07"
28/04/2016,"63,69"
29/04/2016,"63,76"
30/04/2016,"63,93"
01/05/2016,"64,08"
02/05/2016,"64,36"
03/05/2016,"63,05"
04/05/2016,"62,17"
05/05/2016,"61,63"
06/05/2016,"61,63"
07/05/2016,"61,52"
08/05/2016,"61,41"
09/05/2016,"61,33"
10/05/2016,"60,9"
11/05/2016,"60,6"
12/05/2016,"60,73"
13/05/2016,"60,62"
14/05/2016,"60,78"
15/05/2016,"60,93"
16/05/2016,"60,99"
17/05/2016,"62,2"
18/05/2016,"62,05"
19/05/2016,"61,07"
20/05/2016,"61,67"
21/05/2016,"61,61"
22/05/2016,"61,59"
23/05/2016,"61,45"
24/05/2016,"63,01"
25/05/2016,"62,9"
26/05/2016,"64,33"
27/05/2016,"64,28"
28/05/2016,"64,17"
29/05/2016,"64,08"
30/05/2016,"63,98"
31/05/2016,"63,94"
01/06/2016,"63,17"
02/06/2016,"62,87"
03/06/2016,"63,92"
04/06/2016,"64,43"
05/06/2016,"64,98"
06/06/2016,"65,55"
07/06/2016,"65,85"
08/06/2016,"65,78"
09/06/2016,"64,96"
10/06/2016,"64,75"
11/06/2016,"64,42"
12/06/2016,"64,09"
13/06/2016,"63,79"
14/06/2016,"63,04"
15/06/2016,"62,6"
16/06/2016,"63,3"
17/06/2016,"64,57"
18/06/2016,"64,4"
19/06/2016,"64,34"
20/06/2016,"64,39"
21/06/2016,"62,85"
22/06/2016,"62,94"
23/06/2016,"64,88"
24/06/2016,"64,5"
25/06/2016,"64,19"
26/06/2016,"63,89"
27/06/2016,"63,48"
28/06/2016,"64,66"
29/06/2016,"64,5"
30/06/2016,"62,82"
01/07/2016,"63,62"
02/07/2016,"63,62"
03/07/2016,"63,66"
04/07/2016,"63,7"
05/07/2016,"63,75"
06/07/2016,"63,78"
07/07/2016,"63,67"
08/07/2016,"65,92"
09/07/2016,"66,65"
10/07/2016,"67,48"
11/07/2016,"68,14"
12/07/2016,"71,14"
13/07/2016,"73,38"
14/07/2016,"73,82"
15/07/2016,"73,86"
16/07/2016,"73,76"
17/07/2016,"73,67"
18/07/2016,"73,63"
19/07/2016,"72,96"
20/07/2016,"71,95"
21/07/2016,"72,66"
22/07/2016,"72,52"
23/07/2016,"72,43"
24/07/2016,"72,34"
25/07/2016,"72,12"
26/07/2016,"73,63"
27/07/2016,"73,83"
28/07/2016,"73,02"
29/07/2016,"74,16"
30/07/2016,"74,1"
31/07/2016,"74,11"
01/08/2016,"74,17"
02/08/2016,"73,67"
03/08/2016,"73,84"
04/08/2016,"75,86"
05/08/2016,"76,64"
06/08/2016,"76,31"
07/08/2016,"76,08"
08/08/2016,"76,06"
09/08/2016,"73,06"
10/08/2016,"71,16"
11/08/2016,"71,27"
12/08/2016,"69,88"
13/08/2016,"69,34"
14/08/2016,"68,74"
15/08/2016,"68,09"
16/08/2016,"68,01"
17/08/2016,"68,36"
18/08/2016,"68,5"
19/08/2016,"67,57"
20/08/2016,"67,74"
21/08/2016,"67,83"
22/08/2016,"67,92"
23/08/2016,"68,12"
24/08/2016,"67,41"
25/08/2016,"67,75"
26/08/2016,"67,71"
27/08/2016,"67,34"
28/08/2016,67
29/08/2016,"66,69"
30/08/2016,"65,97"
31/08/2016,"65,32"
01/09/2016,"68,01"
02/09/2016,"67,51"
03/09/2016,"67,94"
04/09/2016,"68,31"
05/09/2016,"68,69"
06/09/2016,"69,06"
07/09/2016,"69,53"
08/09/2016,"69,25"
09/09/2016,"68,88"
10/09/2016,"68,25"
11/09/2016,"67,65"
12/09/2016,"66,97"
13/09/2016,"67,2"
14/09/2016,"68,08"
15/09/2016,"68,38"
16/09/2016,"67,74"
17/09/2016,"68,24"
18/09/2016,"68,67"
19/09/2016,"68,98"
20/09/2016,"70,82"
21/09/2016,"71,81"
22/09/2016,"71,17"
23/09/2016,"69,08"
24/09/2016,"69,22"
25/09/2016,"69,19"
26/09/2016,"69,16"
27/09/2016,"69,39"
28/09/2016,"68,13"
29/09/2016,"67,95"
30/09/2016,"68,29"
01/10/2016,"68,45"
02/10/2016,"68,62"
03/10/2016,"68,73"
04/10/2016,"69,88"
05/10/2016,"68,03"
06/10/2016,"67,71"
07/10/2016,"67,19"
08/10/2016,"67,27"
09/10/2016,"67,31"
10/10/2016,"67,36"
11/10/2016,"67,14"
12/10/2016,"68,97"
13/10/2016,"69,31"
14/10/2016,"70,57"
15/10/2016,"70,72"
16/10/2016,"70,94"
17/10/2016,"71,19"
18/10/2016,"71,15"
19/10/2016,"71,1"
20/10/2016,"69,8"
21/10/2016,"69,07"
22/10/2016,69
23/10/2016,"68,88"
24/10/2016,"68,77"
25/10/2016,"68,49"
26/10/2016,"69,26"
27/10/2016,"69,76"
28/10/2016,"70,82"
29/10/2016,"70,08"
30/10/2016,"69,47"
31/10/2016,"68,86"
01/11/2016,"68,2"
02/11/2016,"68,6"
03/11/2016,"68,07"
04/11/2016,"68,53"
05/11/2016,"68,49"
06/11/2016,"68,48"
07/11/2016,"68,45"
08/11/2016,"68,75"
09/11/2016,"68,29"
10/11/2016,"69,2"
11/11/2016,"68,44"
12/11/2016,"68,68"
13/11/2016,"68,86"
14/11/2016,"68,9"
15/11/2016,"70,69"
16/11/2016,"72,13"
17/11/2016,"73,38"
18/11/2016,"73,4"
19/11/2016,"73,46"
20/11/2016,"73,53"
21/11/2016,"73,6"
22/11/2016,"73,72"
23/11/2016,"73,08"
24/11/2016,"72,9"
25/11/2016,"72,65"
26/11/2016,"72,85"
27/11/2016,"73,02"
28/11/2016,"73,27"
29/11/2016,"72,38"
30/11/2016,"72,46"
01/12/2016,"71,8"
02/12/2016,"71,98"
03/12/2016,"72,09"
04/12/2016,"72,2"
05/12/2016,"72,31"
06/12/2016,"72,39"
07/12/2016,"72,11"
08/12/2016,"71,42"
09/12/2016,"70,8"
10/12/2016,"71,15"
11/12/2016,"71,42"
12/12/2016,"71,69"
13/12/2016,"72,04"
14/12/2016,"71,47"
15/12/2016,"71,67"
16/12/2016,"71,04"
17/12/2016,"70,56"
18/12/2016,"70,08"
19/12/2016,"69,57"
20/12/2016,"69,34"
21/12/2016,"70,13"
22/12/2016,"70,2"
23/12/2016,"69,87"
24/12/2016,"69,86"
25/12/2016,"69,82"
26/12/2016,"69,78"
27/12/2016,"69,74"
28/12/2016,"69,75"
29/12/2016,"70,5"
30/12/2016,"70,65"
31/12/2016,"70,98"
01/01/2017,"71,29"
02/01/2017,"71,61"
03/01/2017,"71,78"
04/01/2017,"74,08"
05/01/2017,"73,78"
06/01/2017,"73,99"
07/01/2017,"73,64"
08/01/2017,"73,34"
09/01/2017,"72,99"
10/01/2017,"73,19"
11/01/2017,"73,14"
12/01/2017,"72,34"
13/01/2017,"72,27"
14/01/2017,"72,24"
15/01/2017,"72,2"
16/01/2017,"72,16"
17/01/2017,"72,11"
18/01/2017,"72,26"
19/01/2017,"72,69"
20/01/2017,"73,04"
21/01/2017,"73,54"
22/01/2017,"74,02"
23/01/2017,"74,63"
24/01/2017,"73,57"
25/01/2017,"73,88"
26/01/2017,"74,19"
27/01/2017,"74,85"
28/01/2017,"74,6"
29/01/2017,"74,41"
30/01/2017,"74,14"
31/01/2017,"74,94"
01/02/2017,"76,44"
02/02/2017,"76,91"
03/02/2017,"76,41"
04/02/2017,"76,15"
05/02/2017,"75,88"
06/02/2017,"75,63"
07/02/2017,"75,09"
08/02/2017,"75,25"
09/02/2017,"75,58"
10/02/2017,"75,82"
11/02/2017,"76,07"
12/02/2017,"76,32"
13/02/2017,"76,61"
14/02/2017,"76,32"
15/02/2017,"75,71"
16/02/2017,"75,01"
17/02/2017,"73,48"
18/02/2017,"73,59"
19/02/2017,"73,59"
20/02/2017,"73,58"
21/02/2017,"73,52"
22/02/2017,"74,14"
23/02/2017,"75,02"
24/02/2017,"75,42"
25/02/2017,"75,25"
26/02/2017,"75,14"
27/02/2017,"74,97"
28/02/2017,"75,33"
01/03/2017,"76,85"
02/03/2017,"75,69"
03/03/2017,"77,28"
04/03/2017,"77,55"
05/03/2017,"77,91"
06/03/2017,"78,39"
07/03/2017,"77,28"
08/03/2017,"76,9"
09/03/2017,"76,63"
10/03/2017,"77,29"
11/03/2017,"77,12"
12/03/2017,"77,01"
13/03/2017,"76,87"
14/03/2017,"77,15"
15/03/2017,"78,08"
16/03/2017,"78,17"
17/03/2017,"78,36"
18/03/2017,"77,99"
19/03/2017,"77,65"
20/03/2017,"77,33"
21/03/2017,"76,84"
22/03/2017,"77,34"
23/03/2017,"77,27"
24/03/2017,"77,47"
25/03/2017,"77,28"
26/03/2017,"77,11"
27/03/2017,"76,94"
28/03/2017,"76,88"
29/03/2017,"76,14"
30/03/2017,"76,23"
31/03/2017,"77,33"
01/04/2017,"76,62"
02/04/2017,"76,05"
03/04/2017,"75,47"
04/04/2017,"74,85"
05/04/2017,"74,87"
06/04/2017,"74,51"
07/04/2017,"73,46"
08/04/2017,"74,09"
09/04/2017,"74,59"
10/04/2017,"75,15"
11/04/2017,"75,01"
12/04/2017,"74,73"
13/04/2017,"75,62"
14/04/2017,"75,93"
15/04/2017,"76,29"
16/04/2017,"76,64"
17/04/2017,"77,03"
18/04/2017,"76,82"
19/04/2017,"77,67"
20/04/2017,"80,07"
21/04/2017,"78,99"
22/04/2017,"79,43"
23/04/2017,"79,77"
24/04/2017,"80,09"
25/04/2017,"80,71"
26/04/2017,"80,69"
27/04/2017,"79,32"
28/04/2017,"80,23"
29/04/2017,"80,27"
30/04/2017,"80,37"
01/05/2017,"80,45"
02/05/2017,"80,83"
03/05/2017,"80,69"
04/05/2017,"80,83"
05/05/2017,"79,76"
06/05/2017,"78,81"
07/05/2017,"77,86"
08/05/2017,"76,78"
09/05/2017,"77,43"
10/05/2017,"76,49"
11/05/2017,"79,18"
12/05/2017,"82,18"
13/05/2017,"82,99"
14/05/2017,"83,96"
15/05/2017,"85,32"
16/05/2017,"81,32"
17/05/2017,"80,17"
18/05/2017,"79,24"
19/05/2017,"79,45"
20/05/2017,"79,05"
21/05/2017,"78,69"
22/05/2017,"78,39"
23/05/2017,"77,22"
24/05/2017,"77,54"
25/05/2017,"77,16"
26/05/2017,"77,09"
27/05/2017,"77,14"
28/05/2017,"77,17"
29/05/2017,"77,2"
30/05/2017,"77,26"
31/05/2017,"76,98"
01/06/2017,"77,63"
02/06/2017,"76,69"
03/06/2017,"76,6"
04/06/2017,"76,45"
05/06/2017,"76,31"
06/06/2017,"76,02"
07/06/2017,"75,79"
08/06/2017,"76,55"
09/06/2017,"75,69"
10/06/2017,"75,52"
11/06/2017,"75,31"
12/06/2017,"75,13"
13/06/2017,"74,48"
14/06/2017,"73,5"
15/06/2017,"71,22"
16/06/2017,"70,86"
17/06/2017,"70,68"
18/06/2017,"70,48"
19/06/2017,"70,36"
20/06/2017,"69,04"
21/06/2017,"68,27"
22/06/2017,"68,03"
23/06/2017,"68,97"
24/06/2017,"68,95"
25/06/2017,"68,99"
26/06/2017,"68,98"
27/06/2017,"69,75"
28/06/2017,"69,47"
29/06/2017,"69,05"
30/06/2017,"70,36"
01/07/2017,"69,78"
02/07/2017,"69,33"
03/07/2017,"68,84"
04/07/2017,"68,96"
05/07/2017,"69,01"
06/07/2017,"69,47"
07/07/2017,"69,75"
08/07/2017,"68,9"
09/07/2017,"68,14"
10/07/2017,"67,29"
11/07/2017,"67,67"
12/07/2017,"67,27"
13/07/2017,"66,37"
14/07/2017,"67,18"
15/07/2017,"67,63"
16/07/2017,"68,09"
17/07/2017,"68,57"
18/07/2017,"68,86"
19/07/2017,"68,76"
20/07/2017,"69,55"
21/07/2017,"69,14"
22/07/2017,"69,12"
23/07/2017,"69,08"
24/07/2017,69
25/07/2017,"69,55"
26/07/2017,"69,02"
27/07/2017,"70,5"
28/07/2017,"70,22"
29/07/2017,"70,34"
30/07/2017,"70,44"
31/07/2017,"70,5"
01/08/2017,"71,17"
02/08/2017,"71,75"
03/08/2017,"71,55"
04/08/2017,"70,99"
05/08/2017,"71,11"
06/08/2017,"71,19"
07/08/2017,"71,22"
08/08/2017,"71,91"
09/08/2017,"71,82"
10/08/2017,"69,26"
11/08/2017,"69,24"
12/08/2017,"68,98"
13/08/2017,"68,72"
14/08/2017,"68,5"
15/08/2017,"67,68"
16/08/2017,"67,55"
17/08/2017,"67,45"
18/08/2017,"67,79"
19/08/2017,"68,09"
20/08/2017,"68,4"
21/08/2017,"68,71"
22/08/2017,"68,88"
23/08/2017,"69,6"
24/08/2017,"70,17"
25/08/2017,"68,61"
26/08/2017,"69,28"
27/08/2017,"69,8"
28/08/2017,"70,33"
29/08/2017,"70,56"
30/08/2017,"71,47"
31/08/2017,"71,48"
01/09/2017,"72,55"
02/09/2017,"73,19"
03/09/2017,"73,86"
04/09/2017,"74,53"
05/09/2017,"75,26"
06/09/2017,"75,26"
07/09/2017,"75,03"
08/09/2017,"75,59"
09/09/2017,"74,84"
10/09/2017,"74,19"
11/09/2017,"73,71"
12/09/2017,"70,71"
13/09/2017,"69,98"
14/09/2017,"69,78"
15/09/2017,"70,13"
16/09/2017,"70,2"
17/09/2017,"70,28"
18/09/2017,"70,41"
19/09/2017,"69,98"
20/09/2017,"70,04"
21/09/2017,"69,04"
22/09/2017,"69,09"
23/09/2017,"69,41"
24/09/2017,"69,71"
25/09/2017,"70,09"
26/09/2017,"69,38"
27/09/2017,"69,28"
28/09/2017,"69,6"
29/09/2017,"69,08"
30/09/2017,"68,81"
01/10/2017,"68,52"
02/10/2017,"68,2"
03/10/2017,"68,15"
04/10/2017,"69,43"
05/10/2017,"68,9"
06/10/2017,"69,47"
07/10/2017,"69,46"
08/10/2017,"69,5"
09/10/2017,"69,58"
10/10/2017,"68,95"
11/10/2017,"68,73"
12/10/2017,"67,84"
13/10/2017,"68,62"
14/10/2017,"68,22"
15/10/2017,"67,9"
16/10/2017,"67,53"
17/10/2017,"67,77"
18/10/2017,"67,63"
19/10/2017,"67,31"
20/10/2017,"66,88"
21/10/2017,"67,87"
22/10/2017,"68,75"
23/10/2017,"69,72"
24/10/2017,"69,54"
25/10/2017,"69,31"
26/10/2017,"68,19"
27/10/2017,"68,2"
28/10/2017,"68,35"
29/10/2017,"68,48"
30/10/2017,"68,64"
31/10/2017,"68,38"
01/11/2017,"68,17"
02/11/2017,"69,08"
03/11/2017,"68,72"
04/11/2017,"68,76"
05/11/2017,"68,78"
06/11/2017,"68,85"
07/11/2017,"68,07"
08/11/2017,"68,63"
09/11/2017,"68,29"
10/11/2017,"69,05"
11/11/2017,"68,95"
12/11/2017,"68,91"
13/11/2017,"68,88"
14/11/2017,"68,6"
15/11/2017,"68,81"
16/11/2017,"69,21"
17/11/2017,"69,78"
18/11/2017,"70,28"
19/11/2017,"70,79"
