Date,Cotton
2013-01-01,70.66
2013-01-02,75.53
2013-01-03,75.68
2013-01-04,74.95
2013-01-05,75.22
2013-01-06,75.42
2013-01-07,75.68
2013-01-08,75.12
2013-01-09,74.81
2013-01-10,75.03
2013-01-11,75.61
2013-01-12,75.57
2013-01-13,75.57
2013-01-14,75.51
2013-01-15,76.18
2013-01-16,77.17
2013-01-17,77.81
2013-01-18,78.72
2013-01-19,78.71
2013-01-20,78.72
2013-01-21,79.36
2013-01-22,79.96
2013-01-23,80.47
2013-01-24,82.34
2013-01-25,80.76
2013-01-26,81.06
2013-01-27,81.23
2013-01-28,81.33
2013-01-29,82.43
2013-01-30,83.03
2013-01-31,83.03
2013-02-01,83.04
2013-02-02,82.56
2013-02-03,82.11
2013-02-04,81.61
2013-02-05,81.79
2013-02-06,81.95
2013-02-07,81.44
2013-02-08,82.74
2013-02-09,82.69
2013-02-10,82.74
2013-02-11,82.89
2013-02-12,81.61
2013-02-13,81.11
2013-02-14,80.98
2013-02-15,81.27
2013-02-16,82.04
2013-02-17,82.77
2013-02-18,83.5
2013-02-19,84.29
2013-02-20,84.48
2013-02-21,83.11
2013-02-22,82.96
2013-02-23,82.56
2013-02-24,82.18
2013-02-25,81.73
2013-02-26,81.89
2013-02-27,84.54
2013-02-28,85.18
2013-03-01,85.53
2013-03-02,85.84
2013-03-03,86.15
2013-03-04,86.45
2013-03-05,87.01
2013-03-06,87.32
2013-03-07,86.28
2013-03-08,86.78
2013-03-09,86.81
2013-03-10,86.87
2013-03-11,86.89
2013-03-12,87.33
2013-03-13,88.53
2013-03-14,90.93
2013-03-15,92.57
2013-03-16,91.87
2013-03-17,91.34
2013-03-18,90.77
2013-03-19,91.04
2013-03-20,89.07
2013-03-21,88.29
2013-03-22,87.11
2013-03-23,87.04
2013-03-24,86.89
2013-03-25,86.63
2013-03-26,87.84
2013-03-27,88.56
2013-03-28,88.39
2013-03-29,88.14
2013-03-30,87.89
2013-03-31,87.65
2013-04-01,87.29
2013-04-02,88.57
2013-04-03,89.11
2013-04-04,88.15
2013-04-05,86.71
2013-04-06,86.28
2013-04-07,85.77
2013-04-08,85.26
2013-04-09,84.64
2013-04-10,85.46
2013-04-11,84.64
2013-04-12,85.99
2013-04-13,85.3
2013-04-14,84.75
2013-04-15,84.21
2013-04-16,83.36
2013-04-17,84.57
2013-04-18,83.46
2013-04-19,83.34
2013-04-20,84.23
2013-04-21,85.04
2013-04-22,86.02
2013-04-23,84.88
2013-04-24,82.99
2013-04-25,83.42
2013-04-26,84.32
2013-04-27,84.85
2013-04-28,85.4
2013-04-29,85.89
2013-04-30,87.53
2013-05-01,83.93
2013-05-02,85.66
2013-05-03,86.28
2013-05-04,86.63
2013-05-05,87.0
2013-05-06,87.42
2013-05-07,87.13
2013-05-08,87.71
2013-05-09,87.72
2013-05-10,86.65
2013-05-11,86.52
2013-05-12,86.33
2013-05-13,86.07
2013-05-14,86.82
2013-05-15,86.49
2013-05-16,86.14
2013-05-17,86.35
2013-05-18,86.11
2013-05-19,85.89
2013-05-20,85.81
2013-05-21,83.96
2013-05-22,83.44
2013-05-23,81.68
2013-05-24,81.57
2013-05-25,81.55
2013-05-26,81.51
2013-05-27,81.48
2013-05-28,81.5
2013-05-29,80.71
2013-05-30,80.37
2013-05-31,79.38
2013-06-01,80.5
2013-06-02,81.46
2013-06-03,82.35
2013-06-04,84.39
2013-06-05,83.35
2013-06-06,84.79
2013-06-07,84.75
2013-06-08,85.45
2013-06-09,86.1
2013-06-10,86.69
2013-06-11,88.11
2013-06-12,90.08
2013-06-13,91.75
2013-06-14,90.15
2013-06-15,89.61
2013-06-16,89.02
2013-06-17,88.49
2013-06-18,86.96
2013-06-19,86.67
2013-06-20,85.37
2013-06-21,84.54
2013-06-22,84.16
2013-06-23,83.75
2013-06-24,83.18
2013-06-25,84.8
2013-06-26,84.06
2013-06-27,84.0
2013-06-28,84.32
2013-06-29,84.7
2013-06-30,85.08
2013-07-01,85.53
2013-07-02,84.89
2013-07-03,85.42
2013-07-04,85.42
2013-07-05,85.17
2013-07-06,85.25
2013-07-07,85.31
2013-07-08,85.33
2013-07-09,85.74
2013-07-10,86.62
2013-07-11,84.92
2013-07-12,85.07
2013-07-13,85.06
2013-07-14,85.06
2013-07-15,85.1
2013-07-16,84.53
2013-07-17,83.74
2013-07-18,84.72
2013-07-19,85.95
2013-07-20,85.98
2013-07-21,86.1
2013-07-22,86.26
2013-07-23,85.89
2013-07-24,85.82
2013-07-25,85.95
2013-07-26,85.12
2013-07-27,85.04
2013-07-28,84.91
2013-07-29,84.74
2013-07-30,85.07
2013-07-31,85.17
2013-08-01,85.43
2013-08-02,85.08
2013-08-03,85.12
2013-08-04,85.14
2013-08-05,85.1
2013-08-06,85.7
2013-08-07,88.11
2013-08-08,89.29
2013-08-09,88.86
2013-08-10,89.39
2013-08-11,89.86
2013-08-12,90.29
2013-08-13,91.39
2013-08-14,91.35
2013-08-15,91.74
2013-08-16,92.91
2013-08-17,92.68
2013-08-18,92.56
2013-08-19,92.75
2013-08-20,88.87
2013-08-21,84.0
2013-08-22,84.28
2013-08-23,84.18
2013-08-24,84.33
2013-08-25,84.47
2013-08-26,84.66
2013-08-27,84.11
2013-08-28,83.74
2013-08-29,83.33
2013-08-30,83.57
2013-08-31,83.37
2013-09-01,83.2
2013-09-02,83.03
2013-09-03,82.86
2013-09-04,82.7
2013-09-05,82.36
2013-09-06,83.18
2013-09-07,83.26
2013-09-08,83.39
2013-09-09,83.46
2013-09-10,84.38
2013-09-11,84.22
2013-09-12,84.74
2013-09-13,84.32
2013-09-14,84.28
2013-09-15,84.22
2013-09-16,84.13
2013-09-17,84.29
2013-09-18,85.49
2013-09-19,84.64
2013-09-20,84.58
2013-09-21,84.46
2013-09-22,84.35
2013-09-23,84.19
2013-09-24,84.56
2013-09-25,84.64
2013-09-26,85.54
2013-09-27,86.64
2013-09-28,86.72
2013-09-29,86.88
2013-09-30,87.09
2013-10-01,86.49
2013-10-02,86.93
2013-10-03,87.56
2013-10-04,86.88
2013-10-05,85.9
2013-10-06,84.95
2013-10-07,83.94
2013-10-08,83.64
2013-10-09,83.42
2013-10-10,83.19
2013-10-11,83.27
2013-10-12,83.42
2013-10-13,83.56
2013-10-14,83.71
2013-10-15,83.78
2013-10-16,83.21
2013-10-17,83.89
2013-10-18,83.02
2013-10-19,83.04
2013-10-20,83.01
2013-10-21,83.02
2013-10-22,82.5
2013-10-23,80.79
2013-10-24,79.25
2013-10-25,78.85
2013-10-26,78.86
2013-10-27,78.82
2013-10-28,78.83
2013-10-29,78.31
2013-10-30,77.85
2013-10-31,77.17
2013-11-01,76.68
2013-11-02,76.49
2013-11-03,76.28
2013-11-04,76.04
2013-11-05,76.04
2013-11-06,77.14
2013-11-07,76.65
2013-11-08,76.89
2013-11-09,76.89
2013-11-10,76.9
2013-11-11,76.82
2013-11-12,77.99
2013-11-13,77.88
2013-11-14,76.67
2013-11-15,77.22
2013-11-16,77.38
2013-11-17,77.56
2013-11-18,77.76
2013-11-19,77.57
2013-11-20,78.08
2013-11-21,78.49
2013-11-22,77.34
2013-11-23,77.43
2013-11-24,77.34
2013-11-25,78.5
2013-11-26,79.17
2013-11-27,78.58
2013-11-28,78.58
2013-11-29,78.54
2013-11-30,78.57
2013-12-01,78.6
2013-12-02,78.63
2013-12-03,78.53
2013-12-04,78.87
2013-12-05,78.81
2013-12-06,80.33
2013-12-07,80.25
2013-12-08,80.29
2013-12-09,80.29
2013-12-10,80.61
2013-12-11,82.14
2013-12-12,82.98
2013-12-13,83.07
2013-12-14,83.12
2013-12-15,83.17
2013-12-16,83.26
2013-12-17,82.92
2013-12-18,83.09
2013-12-19,83.26
2013-12-20,83.15
2013-12-21,82.89
2013-12-22,82.65
2013-12-23,82.41
2013-12-24,82.11
2013-12-25,82.58
2013-12-26,82.94
2013-12-27,84.04
2013-12-28,84.23
2013-12-29,84.48
2013-12-30,84.76
2013-12-31,84.73
2014-01-01,84.73
2014-01-02,84.18
2014-01-03,83.35
2014-01-04,83.54
2014-01-05,83.65
2014-01-06,83.71
2014-01-07,84.56
2014-01-08,83.18
2014-01-09,82.94
2014-01-10,82.86
2014-01-11,83.2
2014-01-12,83.5
2014-01-13,83.84
2014-01-14,83.67
2014-01-15,84.41
2014-01-16,86.03
2014-01-17,86.97
2014-01-18,87.17
2014-01-19,87.43
2014-01-20,87.69
2014-01-21,87.97
2014-01-22,88.0
2014-01-23,87.07
2014-01-24,87.04
2014-01-25,86.06
2014-01-26,85.15
2014-01-27,84.15
2014-01-28,84.31
2014-01-29,85.45
2014-01-30,86.03
2014-01-31,85.89
2014-02-01,85.59
2014-02-02,85.31
2014-02-03,84.98
2014-02-04,85.24
2014-02-05,85.66
2014-02-06,85.96
2014-02-07,87.5
2014-02-08,87.37
2014-02-09,87.35
2014-02-10,87.24
2014-02-11,88.56
2014-02-12,88.16
2014-02-13,87.77
2014-02-14,87.5
2014-02-15,87.6
2014-02-16,87.67
2014-02-17,87.75
2014-02-18,87.91
2014-02-19,86.83
2014-02-20,86.25
2014-02-21,87.03
2014-02-22,87.66
2014-02-23,88.29
2014-02-24,89.13
2014-02-25,87.18
2014-02-26,86.29
2014-02-27,87.69
2014-02-28,87.18
2014-03-01,87.55
2014-03-02,87.87
2014-03-03,88.14
2014-03-04,89.1
2014-03-05,88.7
2014-03-06,91.53
2014-03-07,90.89
2014-03-08,91.16
2014-03-09,91.39
2014-03-10,91.64
2014-03-11,91.46
2014-03-12,92.17
2014-03-13,91.76
2014-03-14,92.25
2014-03-15,92.16
2014-03-16,92.11
2014-03-17,91.98
2014-03-18,92.97
2014-03-19,92.57
2014-03-20,92.18
2014-03-21,93.5
2014-03-22,92.67
2014-03-23,91.99
2014-03-24,91.04
2014-03-25,94.06
2014-03-26,91.79
2014-03-27,92.57
2014-03-28,93.76
2014-03-29,93.42
2014-03-30,93.2
2014-03-31,93.04
2014-04-01,91.96
2014-04-02,91.47
2014-04-03,90.83
2014-04-04,92.18
2014-04-05,91.61
2014-04-06,91.18
2014-04-07,90.64
2014-04-08,91.65
2014-04-09,90.38
2014-04-10,89.15
2014-04-11,90.0
2014-04-12,90.2
2014-04-13,90.43
2014-04-14,90.71
2014-04-15,90.4
2014-04-16,90.97
2014-04-17,90.08
2014-04-18,90.7
2014-04-19,91.21
2014-04-20,91.72
2014-04-21,92.19
2014-04-22,93.3
2014-04-23,92.75
2014-04-24,93.17
2014-04-25,93.38
2014-04-26,93.09
2014-04-27,92.85
2014-04-28,92.46
2014-04-29,94.0
2014-04-30,94.42
2014-05-01,94.39
2014-05-02,94.24
2014-05-03,94.36
2014-05-04,94.47
2014-05-05,94.64
2014-05-06,93.97
2014-05-07,92.56
2014-05-08,93.01
2014-05-09,92.52
2014-05-10,92.49
2014-05-11,92.52
2014-05-12,91.31
2014-05-13,91.03
2014-05-14,90.71
2014-05-15,90.29
2014-05-16,89.8
2014-05-17,89.6
2014-05-18,89.38
2014-05-19,89.14
2014-05-20,89.06
2014-05-21,89.25
2014-05-22,87.98
2014-05-23,86.68
2014-05-24,86.33
2014-05-25,85.91
2014-05-26,85.49
2014-05-27,85.03
2014-05-28,85.01
2014-05-29,86.39
2014-05-30,86.06
2014-05-31,86.27
2014-06-01,86.46
2014-06-02,86.59
2014-06-03,87.57
2014-06-04,85.97
2014-06-05,85.47
2014-06-06,84.85
2014-06-07,84.84
2014-06-08,84.79
2014-06-09,84.6
2014-06-10,86.46
2014-06-11,85.43
2014-06-12,85.63
2014-06-13,87.02
2014-06-14,87.29
2014-06-15,87.63
2014-06-16,87.81
2014-06-17,90.34
2014-06-18,91.14
2014-06-19,87.84
2014-06-20,87.98
2014-06-21,84.46
2014-06-22,81.19
2014-06-23,77.76
2014-06-24,76.54
2014-06-25,75.16
2014-06-26,74.78
2014-06-27,74.75
2014-06-28,74.32
2014-06-29,73.91
2014-06-30,73.49
2014-07-01,73.36
2014-07-02,72.42
2014-07-03,72.05
2014-07-04,72.03
2014-07-05,71.97
2014-07-06,72.05
2014-07-07,70.26
2014-07-08,70.38
2014-07-09,69.61
2014-07-10,68.56
2014-07-11,68.11
2014-07-12,68.24
2014-07-13,68.33
2014-07-14,68.47
2014-07-15,67.86
2014-07-16,67.63
2014-07-17,67.71
2014-07-18,67.76
2014-07-19,67.74
2014-07-20,67.73
2014-07-21,67.7
2014-07-22,67.9
2014-07-23,68.14
2014-07-24,66.21
2014-07-25,65.38
2014-07-26,65.56
2014-07-27,65.66
2014-07-28,65.82
2014-07-29,65.19
2014-07-30,64.04
2014-07-31,62.83
2014-08-01,63.18
2014-08-02,63.22
2014-08-03,63.18
2014-08-04,64.39
2014-08-05,63.83
2014-08-06,64.5
2014-08-07,64.07
2014-08-08,64.18
2014-08-09,64.21
2014-08-10,64.24
2014-08-11,64.34
2014-08-12,63.44
2014-08-13,64.81
2014-08-14,64.71
2014-08-15,64.38
2014-08-16,64.25
2014-08-17,64.11
2014-08-18,63.92
2014-08-19,64.19
2014-08-20,65.79
2014-08-21,65.88
2014-08-22,66.08
2014-08-23,66.14
2014-08-24,66.21
2014-08-25,66.24
2014-08-26,66.76
2014-08-27,67.31
2014-08-28,66.63
2014-08-29,66.6
2014-08-30,66.34
2014-08-31,66.09
2014-09-01,65.84
2014-09-02,65.54
2014-09-03,65.93
2014-09-04,65.48
2014-09-05,64.36
2014-09-06,64.66
2014-09-07,64.86
2014-09-08,65.01
2014-09-09,65.69
2014-09-10,66.97
2014-09-11,68.05
2014-09-12,67.93
2014-09-13,67.25
2014-09-14,66.62
2014-09-15,65.96
2014-09-16,65.62
2014-09-17,65.73
2014-09-18,65.23
2014-09-19,64.4
2014-09-20,63.85
2014-09-21,63.29
2014-09-22,62.68
2014-09-23,62.76
2014-09-24,61.56
2014-09-25,61.38
2014-09-26,61.89
2014-09-27,61.76
2014-09-28,61.68
2014-09-29,61.6
2014-09-30,61.35
2014-10-01,62.21
2014-10-02,61.67
2014-10-03,62.69
2014-10-04,63.25
2014-10-05,63.83
2014-10-06,64.4
2014-10-07,65.21
2014-10-08,64.88
2014-10-09,63.89
2014-10-10,64.38
2014-10-11,64.67
2014-10-12,64.96
2014-10-13,65.37
2014-10-14,64.28
2014-10-15,63.76
2014-10-16,63.49
2014-10-17,63.01
2014-10-18,62.8
2014-10-19,62.57
2014-10-20,62.28
2014-10-21,62.82
2014-10-22,62.59
2014-10-23,63.09
2014-10-24,63.85
2014-10-25,63.79
2014-10-26,63.78
2014-10-27,63.72
2014-10-28,64.45
2014-10-29,65.22
2014-10-30,64.44
2014-10-31,64.35
2014-11-01,64.31
2014-11-02,64.27
2014-11-03,64.32
2014-11-04,62.99
2014-11-05,62.86
2014-11-06,63.22
2014-11-07,64.03
2014-11-08,63.42
2014-11-09,62.91
2014-11-10,62.29
2014-11-11,63.28
2014-11-12,62.08
2014-11-13,59.9
2014-11-14,59.76
2014-11-15,59.64
2014-11-16,59.5
2014-11-17,59.31
2014-11-18,59.9
2014-11-19,59.09
2014-11-20,59.11
2014-11-21,59.35
2014-11-22,59.22
2014-11-23,59.12
2014-11-24,58.97
2014-11-25,59.38
2014-11-26,59.75
2014-11-27,59.75
2014-11-28,60.08
2014-11-29,60.03
2014-11-30,60.08
2014-12-01,59.13
2014-12-02,59.47
2014-12-03,59.62
2014-12-04,60.47
2014-12-05,59.66
2014-12-06,59.68
2014-12-07,59.66
2014-12-08,59.37
2014-12-09,59.94
2014-12-10,59.64
2014-12-11,60.67
2014-12-12,60.68
2014-12-13,60.68
2014-12-14,60.68
2014-12-15,60.81
2014-12-16,59.83
2014-12-17,60.81
2014-12-18,60.79
2014-12-19,60.94
2014-12-20,60.98
2014-12-21,60.94
2014-12-22,62.13
2014-12-23,61.69
2014-12-24,61.74
2014-12-25,61.71
2014-12-26,61.69
2014-12-27,61.7
2014-12-28,61.69
2014-12-29,62.04
2014-12-30,61.95
2014-12-31,60.28
2015-01-01,60.02
2015-01-02,59.6
2015-01-03,59.95
2015-01-04,60.23
2015-01-05,60.58
2015-01-06,60.13
2015-01-07,60.35
2015-01-08,60.47
2015-01-09,60.63
2015-01-10,60.35
2015-01-11,60.1
2015-01-12,59.81
2015-01-13,60.15
2015-01-14,59.02
2015-01-15,59.53
2015-01-16,59.26
2015-01-17,58.89
2015-01-18,58.54
2015-01-19,58.18
2015-01-20,57.78
2015-01-21,57.97
2015-01-22,57.8
2015-01-23,57.42
2015-01-24,57.86
2015-01-25,58.25
2015-01-26,58.66
2015-01-27,58.63
2015-01-28,59.23
2015-01-29,59.58
2015-01-30,59.36
2015-01-31,59.6
2015-02-01,59.8
2015-02-02,59.91
2015-02-03,61.4
2015-02-04,61.13
2015-02-05,61.76
2015-02-06,61.61
2015-02-07,61.88
2015-02-08,62.11
2015-02-09,62.37
2015-02-10,62.41
2015-02-11,62.22
2015-02-12,62.55
2015-02-13,62.77
2015-02-14,63.01
2015-02-15,63.24
2015-02-16,63.48
2015-02-17,63.65
2015-02-18,64.72
2015-02-19,64.56
2015-02-20,64.68
2015-02-21,64.55
2015-02-22,64.44
2015-02-23,64.29
2015-02-24,64.68
2015-02-25,65.34
2015-02-26,65.24
2015-02-27,64.86
2015-02-28,64.8
2015-03-01,64.72
2015-03-02,64.72
2015-03-03,63.56
2015-03-04,63.38
2015-03-05,63.15
2015-03-06,62.79
2015-03-07,62.55
2015-03-08,62.3
2015-03-09,62.13
2015-03-10,60.88
2015-03-11,60.42
2015-03-12,60.94
2015-03-13,60.49
2015-03-14,60.51
2015-03-15,60.5
2015-03-16,60.49
2015-03-17,60.22
2015-03-18,62.45
2015-03-19,62.54
2015-03-20,62.53
2015-03-21,62.97
2015-03-22,63.38
2015-03-23,63.83
2015-03-24,63.88
2015-03-25,63.06
2015-03-26,62.99
2015-03-27,63.42
2015-03-28,63.09
2015-03-29,62.81
2015-03-30,62.46
2015-03-31,63.13
2015-04-01,62.64
2015-04-02,63.74
2015-04-03,64.09
2015-04-04,64.48
2015-04-05,64.88
2015-04-06,65.23
2015-04-07,66.16
2015-04-08,66.82
2015-04-09,66.4
2015-04-10,65.03
2015-04-11,65.13
2015-04-12,65.13
2015-04-13,65.16
2015-04-14,64.65
2015-04-15,64.78
2015-04-16,64.22
2015-04-17,63.37
2015-04-18,63.39
2015-04-19,63.35
2015-04-20,63.33
2015-04-21,63.03
2015-04-22,63.09
2015-04-23,65.42
2015-04-24,66.31
2015-04-25,66.2
2015-04-26,66.18
2015-04-27,66.14
2015-04-28,66.15
2015-04-29,67.24
2015-04-30,67.66
2015-05-01,66.39
2015-05-02,66.56
2015-05-03,66.64
2015-05-04,66.75
2015-05-05,66.38
2015-05-06,66.0
2015-05-07,65.6
2015-05-08,66.13
2015-05-09,65.87
2015-05-10,65.67
2015-05-11,65.47
2015-05-12,65.19
2015-05-13,65.74
2015-05-14,66.49
2015-05-15,66.58
2015-05-16,65.98
2015-05-17,65.44
2015-05-18,64.89
2015-05-19,64.4
2015-05-20,64.23
2015-05-21,63.78
2015-05-22,63.33
2015-05-23,63.37
2015-05-24,63.37
2015-05-25,63.37
2015-05-26,63.38
2015-05-27,63.19
2015-05-28,64.5
2015-05-29,64.44
2015-05-30,64.2
2015-05-31,63.98
2015-06-01,63.74
2015-06-02,63.74
2015-06-03,65.25
2015-06-04,65.18
2015-06-05,64.67
2015-06-06,64.77
2015-06-07,64.83
2015-06-08,64.9
2015-06-09,64.79
2015-06-10,64.99
2015-06-11,63.9
2015-06-12,64.39
2015-06-13,64.09
2015-06-14,63.84
2015-06-15,63.49
2015-06-16,64.64
2015-06-17,64.28
2015-06-18,64.28
2015-06-19,63.74
2015-06-20,63.87
2015-06-21,63.94
2015-06-22,64.06
2015-06-23,63.56
2015-06-24,64.57
2015-06-25,65.64
2015-06-26,67.39
2015-06-27,67.24
2015-06-28,67.24
2015-06-29,67.18
2015-06-30,67.89
2015-07-01,67.53
2015-07-02,67.11
2015-07-03,67.11
2015-07-04,66.95
2015-07-05,66.8
2015-07-06,66.7
2015-07-07,65.84
2015-07-08,65.24
2015-07-09,65.86
2015-07-10,65.55
2015-07-11,65.6
2015-07-12,65.63
2015-07-13,65.63
2015-07-14,66.02
2015-07-15,65.04
2015-07-16,65.09
2015-07-17,65.24
2015-07-18,65.13
2015-07-19,65.05
2015-07-20,65.0
2015-07-21,64.39
2015-07-22,64.53
2015-07-23,64.68
2015-07-24,64.77
2015-07-25,64.44
2015-07-26,64.14
2015-07-27,63.78
2015-07-28,64.4
2015-07-29,63.87
2015-07-30,63.53
2015-07-31,64.07
2015-08-01,63.95
2015-08-02,63.88
2015-08-03,63.82
2015-08-04,63.53
2015-08-05,63.45
2015-08-06,62.33
2015-08-07,61.72
2015-08-08,61.79
2015-08-09,61.8
2015-08-10,61.8
2015-08-11,61.83
2015-08-12,64.69
2015-08-13,65.44
2015-08-14,66.12
2015-08-15,66.29
2015-08-16,66.5
2015-08-17,66.73
2015-08-18,66.7
2015-08-19,66.65
2015-08-20,66.97
2015-08-21,66.94
2015-08-22,65.95
2015-08-23,65.03
2015-08-24,64.09
2015-08-25,63.44
2015-08-26,62.45
2015-08-27,63.27
2015-08-28,63.14
2015-08-29,63.02
2015-08-30,62.91
2015-08-31,62.8
2015-09-01,62.63
2015-09-02,62.42
2015-09-03,62.74
2015-09-04,62.6
2015-09-05,62.78
2015-09-06,62.94
2015-09-07,63.1
2015-09-08,63.28
2015-09-09,63.12
2015-09-10,63.06
2015-09-11,63.34
2015-09-12,63.1
2015-09-13,62.91
2015-09-14,62.71
2015-09-15,62.47
2015-09-16,62.62
2015-09-17,62.37
2015-09-18,60.47
2015-09-19,60.58
2015-09-20,60.54
2015-09-21,60.55
2015-09-22,59.9
2015-09-23,59.88
2015-09-24,60.03
2015-09-25,60.49
2015-09-26,60.53
2015-09-27,60.6
2015-09-28,60.67
2015-09-29,60.84
2015-09-30,60.53
2015-10-01,60.49
2015-10-02,60.41
2015-10-03,60.86
2015-10-04,61.28
2015-10-05,61.7
2015-10-06,61.98
2015-10-07,62.38
2015-10-08,61.65
2015-10-09,61.93
2015-10-10,61.91
2015-10-11,61.91
2015-10-12,61.75
2015-10-13,63.85
2015-10-14,63.78
2015-10-15,63.55
2015-10-16,63.87
2015-10-17,63.65
2015-10-18,63.48
2015-10-19,63.24
2015-10-20,63.81
2015-10-21,64.24
2015-10-22,62.96
2015-10-23,62.69
2015-10-24,62.64
2015-10-25,62.57
2015-10-26,62.49
2015-10-27,62.55
2015-10-28,62.77
2015-10-29,62.42
2015-10-30,63.31
2015-10-31,63.27
2015-11-01,63.3
2015-11-02,63.38
2015-11-03,62.79
2015-11-04,62.03
2015-11-05,62.2
2015-11-06,61.88
2015-11-07,61.92
2015-11-08,61.94
2015-11-09,61.97
2015-11-10,61.9
2015-11-11,62.12
2015-11-12,61.83
2015-11-13,61.42
2015-11-14,61.48
2015-11-15,61.51
2015-11-16,61.54
2015-11-17,61.56
2015-11-18,61.57
2015-11-19,61.83
2015-11-20,60.47
2015-11-21,60.99
2015-11-22,61.37
2015-11-23,61.76
2015-11-24,62.0
2015-11-25,63.34
2015-11-26,63.6
2015-11-27,63.99
2015-11-28,63.55
2015-11-29,63.18
2015-11-30,62.71
2015-12-01,63.56
2015-12-02,63.51
2015-12-03,63.93
2015-12-04,64.7
2015-12-05,64.63
2015-12-06,64.63
2015-12-07,64.63
2015-12-08,64.57
2015-12-09,64.85
2015-12-10,63.76
2015-12-11,63.86
2015-12-12,63.68
2015-12-13,63.52
2015-12-14,63.35
2015-12-15,63.28
2015-12-16,63.38
2015-12-17,63.06
2015-12-18,63.79
2015-12-19,63.55
2015-12-20,63.38
2015-12-21,63.2
2015-12-22,63.15
2015-12-23,62.82
2015-12-24,63.62
2015-12-25,63.59
2015-12-26,63.62
2015-12-27,63.62
2015-12-28,64.03
2015-12-29,63.91
2015-12-30,63.94
2015-12-31,63.31
2016-01-01,63.16
2016-01-02,62.98
2016-01-03,62.79
2016-01-04,62.59
2016-01-05,62.69
2016-01-06,62.13
2016-01-07,61.36
2016-01-08,61.49
2016-01-09,61.47
2016-01-10,61.46
2016-01-11,61.43
2016-01-12,61.6
2016-01-13,62.03
2016-01-14,61.96
2016-01-15,61.37
2016-01-16,61.41
2016-01-17,61.37
2016-01-18,61.89
