Date,Cotton
2016-01-19,62.44
2016-01-20,61.85
2016-01-21,62.15
2016-01-22,62.34
2016-01-23,62.03
2016-01-24,61.75
2016-01-25,61.47
2016-01-26,61.27
2016-01-27,60.88
2016-01-28,61.35
2016-01-29,60.99
2016-01-30,61.24
2016-01-31,61.44
2016-02-01,61.63
2016-02-02,62.14
2016-02-03,61.94
2016-02-04,60.23
2016-02-05,59.97
2016-02-06,59.84
2016-02-07,59.69
2016-02-08,59.6
2016-02-09,58.64
2016-02-10,58.88
2016-02-11,58.42
2016-02-12,58.9
2016-02-13,59.12
2016-02-14,59.36
2016-02-15,59.6
2016-02-16,59.85
2016-02-17,59.87
2016-02-18,59.91
2016-02-19,60.01
2016-02-20,59.24
2016-02-21,58.53
2016-02-22,57.74
2016-02-23,58.17
2016-02-24,57.7
2016-02-25,58.16
2016-02-26,57.92
2016-02-27,57.97
2016-02-28,58.0
2016-02-29,58.01
2016-03-01,58.25
2016-03-02,58.04
2016-03-03,58.42
2016-03-04,58.93
2016-03-05,58.88
2016-03-06,58.87
2016-03-07,58.92
2016-03-08,58.21
2016-03-09,56.59
2016-03-10,56.83
2016-03-11,57.15
2016-03-12,57.52
2016-03-13,57.89
2016-03-14,58.29
2016-03-15,58.24
2016-03-16,58.32
2016-03-17,58.36
2016-03-18,57.16
2016-03-19,57.57
2016-03-20,57.87
2016-03-21,58.17
2016-03-22,58.37
2016-03-23,58.39
2016-03-24,57.72
2016-03-25,57.77
2016-03-26,57.77
2016-03-27,57.77
2016-03-28,57.8
2016-03-29,57.38
2016-03-30,57.67
2016-03-31,58.44
2016-04-01,59.2
2016-04-02,59.07
2016-04-03,59.02
2016-04-04,58.96
2016-04-05,58.9
2016-04-06,58.75
2016-04-07,59.03
2016-04-08,60.07
2016-04-09,60.26
2016-04-10,60.5
2016-04-11,60.71
2016-04-12,61.51
2016-04-13,61.63
2016-04-14,60.64
2016-04-15,60.03
2016-04-16,60.81
2016-04-17,61.47
2016-04-18,62.15
2016-04-19,62.69
2016-04-20,63.8
2016-04-21,63.49
2016-04-22,63.08
2016-04-23,63.65
2016-04-24,64.14
2016-04-25,64.77
2016-04-26,63.46
2016-04-27,64.07
2016-04-28,63.69
2016-04-29,63.76
2016-04-30,63.93
2016-05-01,64.08
2016-05-02,64.36
2016-05-03,63.05
2016-05-04,62.17
2016-05-05,61.63
2016-05-06,61.63
2016-05-07,61.52
2016-05-08,61.41
2016-05-09,61.33
2016-05-10,60.9
2016-05-11,60.6
2016-05-12,60.73
2016-05-13,60.62
2016-05-14,60.78
2016-05-15,60.93
2016-05-16,60.99
2016-05-17,62.2
2016-05-18,62.05
2016-05-19,61.07
2016-05-20,61.67
2016-05-21,61.61
2016-05-22,61.59
2016-05-23,61.45
2016-05-24,63.01
2016-05-25,62.9
2016-05-26,64.33
2016-05-27,64.28
2016-05-28,64.17
2016-05-29,64.08
2016-05-30,63.98
2016-05-31,63.94
2016-06-01,63.17
2016-06-02,62.87
2016-06-03,63.92
2016-06-04,64.43
2016-06-05,64.98
2016-06-06,65.55
2016-06-07,65.85
2016-06-08,65.78
2016-06-09,64.96
2016-06-10,64.75
2016-06-11,64.42
2016-06-12,64.09
2016-06-13,63.79
2016-06-14,63.04
2016-06-15,62.6
2016-06-16,63.3
2016-06-17,64.57
2016-06-18,64.4
2016-06-19,64.34
2016-06-20,64.39
2016-06-21,62.85
2016-06-22,62.94
2016-06-23,64.88
2016-06-24,64.5
2016-06-25,64.19
2016-06-26,63.89
2016-06-27,63.48
2016-06-28,64.66
2016-06-29,64.5
2016-06-30,62.82
2016-07-01,63.62
2016-07-02,63.62
2016-07-03,63.66
2016-07-04,63.7
2016-07-05,63.75
2016-07-06,63.78
2016-07-07,63.67
2016-07-08,65.92
2016-07-09,66.65
2016-07-10,67.48
2016-07-11,68.14
2016-07-12,71.14
2016-07-13,73.38
2016-07-14,73.82
2016-07-15,73.86
2016-07-16,73.76
2016-07-17,73.67
2016-07-18,73.63
2016-07-19,72.96
2016-07-20,71.95
2016-07-21,72.66
2016-07-22,72.52
2016-07-23,72.43
2016-07-24,72.34
2016-07-25,72.12
2016-07-26,73.63
2016-07-27,73.83
2016-07-28,73.02
2016-07-29,74.16
2016-07-30,74.1
2016-07-31,74.11
2016-08-01,74.17
2016-08-02,73.67
2016-08-03,73.84
2016-08-04,75.86
2016-08-05,76.64
2016-08-06,76.31
2016-08-07,76.08
2016-08-08,76.06
2016-08-09,73.06
2016-08-10,71.16
2016-08-11,71.27
2016-08-12,69.88
2016-08-13,69.34
2016-08-14,68.74
2016-08-15,68.09
2016-08-16,68.01
2016-08-17,68.36
2016-08-18,68.5
2016-08-19,67.57
2016-08-20,67.74
2016-08-21,67.83
2016-08-22,67.92
2016-08-23,68.12
2016-08-24,67.41
2016-08-25,67.75
2016-08-26,67.71
2016-08-27,67.34
2016-08-28,67.0
2016-08-29,66.69
2016-08-30,65.97
2016-08-31,65.32
2016-09-01,68.01
2016-09-02,67.51
2016-09-03,67.94
2016-09-04,68.31
2016-09-05,68.69
2016-09-06,69.06
2016-09-07,69.53
2016-09-08,69.25
2016-09-09,68.88
2016-09-10,68.25
2016-09-11,67.65
2016-09-12,66.97
2016-09-13,67.2
2016-09-14,68.08
2016-09-15,68.38
2016-09-16,67.74
2016-09-17,68.24
2016-09-18,68.67
2016-09-19,68.98
2016-09-20,70.82
2016-09-21,71.81
2016-09-22,71.17
2016-09-23,69.08
2016-09-24,69.22
2016-09-25,69.19
2016-09-26,69.16
2016-09-27,69.39
2016-09-28,68.13
2016-09-29,67.95
2016-09-30,68.29
2016-10-01,68.45
2016-10-02,68.62
2016-10-03,68.73
2016-10-04,69.88
2016-10-05,68.03
2016-10-06,67.71
2016-10-07,67.19
2016-10-08,67.27
2016-10-09,67.31
2016-10-10,67.36
2016-10-11,67.14
2016-10-12,68.97
2016-10-13,69.31
2016-10-14,70.57
2016-10-15,70.72
2016-10-16,70.94
2016-10-17,71.19
2016-10-18,71.15
2016-10-19,71.1
2016-10-20,69.8
2016-10-21,69.07
2016-10-22,69.0
2016-10-23,68.88
2016-10-24,68.77
2016-10-25,68.49
2016-10-26,69.26
2016-10-27,69.76
2016-10-28,70.82
2016-10-29,70.08
2016-10-30,69.47
2016-10-31,68.86
2016-11-01,68.2
2016-11-02,68.6
2016-11-03,68.07
2016-11-04,68.53
2016-11-05,68.49
2016-11-06,68.48
2016-11-07,68.45
2016-11-08,68.75
2016-11-09,68.29
2016-11-10,69.2
2016-11-11,68.44
2016-11-12,68.68
2016-11-13,68.86
2016-11-14,68.9
2016-11-15,70.69
2016-11-16,72.13
2016-11-17,73.38
2016-11-18,73.4
2016-11-19,73.46
2016-11-20,73.53
2016-11-21,73.6
2016-11-22,73.72
2016-11-23,73.08
2016-11-24,72.9
2016-11-25,72.65
2016-11-26,72.85
2016-11-27,73.02
2016-11-28,73.27
2016-11-29,72.38
2016-11-30,72.46
2016-12-01,71.8
2016-12-02,71.98
2016-12-03,72.09
2016-12-04,72.2
2016-12-05,72.31
2016-12-06,72.39
2016-12-07,72.11
2016-12-08,71.42
2016-12-09,70.8
2016-12-10,71.15
2016-12-11,71.42
2016-12-12,71.69
2016-12-13,72.04
2016-12-14,71.47
2016-12-15,71.67
2016-12-16,71.04
2016-12-17,70.56
2016-12-18,70.08
2016-12-19,69.57
2016-12-20,69.34
2016-12-21,70.13
2016-12-22,70.2
2016-12-23,69.87
2016-12-24,69.86
2016-12-25,69.82
2016-12-26,69.78
2016-12-27,69.74
2016-12-28,69.75
2016-12-29,70.5
2016-12-30,70.65
2016-12-31,70.98
2017-01-01,71.29
2017-01-02,71.61
2017-01-03,71.78
2017-01-04,74.08
2017-01-05,73.78
2017-01-06,73.99
2017-01-07,73.64
2017-01-08,73.34
2017-01-09,72.99
2017-01-10,73.19
2017-01-11,73.14
2017-01-12,72.34
2017-01-13,72.27
2017-01-14,72.24
2017-01-15,72.2
2017-01-16,72.16
2017-01-17,72.11
2017-01-18,72.26
2017-01-19,72.69
2017-01-20,73.04
2017-01-21,73.54
2017-01-22,74.02
2017-01-23,74.63
2017-01-24,73.57
2017-01-25,73.88
2017-01-26,74.19
2017-01-27,74.85
2017-01-28,74.6
2017-01-29,74.41
2017-01-30,74.14
2017-01-31,74.94
2017-02-01,76.44
2017-02-02,76.91
2017-02-03,76.41
2017-02-04,76.15
2017-02-05,75.88
2017-02-06,75.63
2017-02-07,75.09
2017-02-08,75.25
2017-02-09,75.58
2017-02-10,75.82
2017-02-11,76.07
2017-02-12,76.32
2017-02-13,76.61
2017-02-14,76.32
2017-02-15,75.71
2017-02-16,75.01
2017-02-17,73.48
2017-02-18,73.59
2017-02-19,73.59
2017-02-20,73.58
2017-02-21,73.52
2017-02-22,74.14
2017-02-23,75.02
2017-02-24,75.42
2017-02-25,75.25
2017-02-26,75.14
2017-02-27,74.97
2017-02-28,75.33
2017-03-01,76.85
2017-03-02,75.69
2017-03-03,77.28
2017-03-04,77.55
2017-03-05,77.91
2017-03-06,78.39
2017-03-07,77.28
2017-03-08,76.9
2017-03-09,76.63
2017-03-10,77.29
2017-03-11,77.12
2017-03-12,77.01
2017-03-13,76.87
2017-03-14,77.15
2017-03-15,78.08
2017-03-16,78.17
2017-03-17,78.36
2017-03-18,77.99
2017-03-19,77.65
2017-03-20,77.33
2017-03-21,76.84
2017-03-22,77.34
2017-03-23,77.27
2017-03-24,77.47
2017-03-25,77.28
2017-03-26,77.11
2017-03-27,76.94
2017-03-28,76.88
2017-03-29,76.14
2017-03-30,76.23
2017-03-31,77.33
2017-04-01,76.62
2017-04-02,76.05
2017-04-03,75.47
2017-04-04,74.85
2017-04-05,74.87
2017-04-06,74.51
2017-04-07,73.46
2017-04-08,74.09
2017-04-09,74.59
2017-04-10,75.15
2017-04-11,75.01
2017-04-12,74.73
2017-04-13,75.62
2017-04-14,75.93
2017-04-15,76.29
2017-04-16,76.64
2017-04-17,77.03
2017-04-18,76.82
2017-04-19,77.67
2017-04-20,80.07
2017-04-21,78.99
2017-04-22,79.43
2017-04-23,79.77
2017-04-24,80.09
2017-04-25,80.71
2017-04-26,80.69
2017-04-27,79.32
2017-04-28,80.23
2017-04-29,80.27
2017-04-30,80.37
2017-05-01,80.45
2017-05-02,80.83
2017-05-03,80.69
2017-05-04,80.83
2017-05-05,79.76
2017-05-06,78.81
2017-05-07,77.86
2017-05-08,76.78
2017-05-09,77.43
2017-05-10,76.49
2017-05-11,79.18
2017-05-12,82.18
2017-05-13,82.99
2017-05-14,83.96
2017-05-15,85.32
2017-05-16,81.32
2017-05-17,80.17
2017-05-18,79.24
2017-05-19,79.45
2017-05-20,79.05
2017-05-21,78.69
2017-05-22,78.39
2017-05-23,77.22
2017-05-24,77.54
2017-05-25,77.16
2017-05-26,77.09
2017-05-27,77.14
2017-05-28,77.17
2017-05-29,77.2
2017-05-30,77.26
2017-05-31,76.98
2017-06-01,77.63
2017-06-02,76.69
2017-06-03,76.6
2017-06-04,76.45
2017-06-05,76.31
2017-06-06,76.02
2017-06-07,75.79
2017-06-08,76.55
2017-06-09,75.69
2017-06-10,75.52
2017-06-11,75.31
2017-06-12,75.13
2017-06-13,74.48
2017-06-14,73.5
2017-06-15,71.22
2017-06-16,70.86
2017-06-17,70.68
2017-06-18,70.48
2017-06-19,70.36
2017-06-20,69.04
2017-06-21,68.27
2017-06-22,68.03
2017-06-23,68.97
2017-06-24,68.95
2017-06-25,68.99
2017-06-26,68.98
2017-06-27,69.75
2017-06-28,69.47
2017-06-29,69.05
2017-06-30,70.36
2017-07-01,69.78
2017-07-02,69.33
2017-07-03,68.84
2017-07-04,68.96
2017-07-05,69.01
2017-07-06,69.47
2017-07-07,69.75
2017-07-08,68.9
2017-07-09,68.14
2017-07-10,67.29
2017-07-11,67.67
2017-07-12,67.27
2017-07-13,66.37
2017-07-14,67.18
2017-07-15,67.63
2017-07-16,68.09
2017-07-17,68.57
2017-07-18,68.86
2017-07-19,68.76
2017-07-20,69.55
2017-07-21,69.14
2017-07-22,69.12
2017-07-23,69.08
2017-07-24,69.0
2017-07-25,69.55
2017-07-26,69.02
2017-07-27,70.5
2017-07-28,70.22
2017-07-29,70.34
2017-07-30,70.44
2017-07-31,70.5
2017-08-01,71.17
2017-08-02,71.75
2017-08-03,71.55
2017-08-04,70.99
2017-08-05,71.11
2017-08-06,71.19
2017-08-07,71.22
2017-08-08,71.91
2017-08-09,71.82
2017-08-10,69.26
2017-08-11,69.24
2017-08-12,68.98
2017-08-13,68.72
2017-08-14,68.5
2017-08-15,67.68
2017-08-16,67.55
2017-08-17,67.45
2017-08-18,67.79
2017-08-19,68.09
2017-08-20,68.4
2017-08-21,68.71
2017-08-22,68.88
2017-08-23,69.6
2017-08-24,70.17
2017-08-25,68.61
2017-08-26,69.28
2017-08-27,69.8
2017-08-28,70.33
2017-08-29,70.56
2017-08-30,71.47
2017-08-31,71.48
2017-09-01,72.55
2017-09-02,73.19
2017-09-03,73.86
2017-09-04,74.53
2017-09-05,75.26
2017-09-06,75.26
2017-09-07,75.03
2017-09-08,75.59
2017-09-09,74.84
2017-09-10,74.19
2017-09-11,73.71
2017-09-12,70.71
2017-09-13,69.98
2017-09-14,69.78
2017-09-15,70.13
2017-09-16,70.2
2017-09-17,70.28
2017-09-18,70.41
2017-09-19,69.98
2017-09-20,70.04
2017-09-21,69.04
2017-09-22,69.09
2017-09-23,69.41
2017-09-24,69.71
2017-09-25,70.09
2017-09-26,69.38
2017-09-27,69.28
2017-09-28,69.6
2017-09-29,69.08
2017-09-30,68.81
2017-10-01,68.52
2017-10-02,68.2
2017-10-03,68.15
2017-10-04,69.43
2017-10-05,68.9
2017-10-06,69.47
2017-10-07,69.46
2017-10-08,69.5
2017-10-09,69.58
2017-10-10,68.95
2017-10-11,68.73
2017-10-12,67.84
2017-10-13,68.62
2017-10-14,68.22
2017-10-15,67.9
2017-10-16,67.53
2017-10-17,67.77
2017-10-18,67.63
2017-10-19,67.31
2017-10-20,66.88
2017-10-21,67.87
2017-10-22,68.75
2017-10-23,69.72
2017-10-24,69.54
2017-10-25,69.31
2017-10-26,68.19
2017-10-27,68.2
2017-10-28,68.35
2017-10-29,68.48
2017-10-30,68.64
2017-10-31,68.38
2017-11-01,68.17
2017-11-02,69.08
2017-11-03,68.72
2017-11-04,68.76
2017-11-05,68.78
2017-11-06,68.85
2017-11-07,68.07
2017-11-08,68.63
2017-11-09,68.29
2017-11-10,69.05
2017-11-11,68.95
2017-11-12,68.91
2017-11-13,68.88
2017-11-14,68.6
2017-11-15,68.81
2017-11-16,69.21
2017-11-17,69.78
2017-11-18,70.28
2017-11-19,70.79
2017-11-20,71.37
2017-11-21,70.9
2017-11-22,70.74
2017-11-23,71.49
2017-11-24,72.23
2017-11-25,72.22
2017-11-26,72.26
2017-11-27,72.15
2017-11-28,74.05
2017-11-29,75.52
2017-11-30,75.04
2017-12-01,75.43
2017-12-02,75.27
2017-12-03,75.15
2017-12-04,75.03
2017-12-05,74.96
2017-12-06,75.17
2017-12-07,74.23
2017-12-08,73.72
2017-12-09,73.5
2017-12-10,73.26
2017-12-11,73.0
2017-12-12,72.91
2017-12-13,74.13
2017-12-14,75.33
2017-12-15,75.92
2017-12-16,75.64
2017-12-17,75.42
2017-12-18,75.2
2017-12-19,75.03
2017-12-20,75.71
2017-12-21,77.94
2017-12-22,77.87
2017-12-23,77.78
2017-12-24,77.7
2017-12-25,77.63
2017-12-26,77.43
2017-12-27,78.95
2017-12-28,78.8
2017-12-29,78.63
2017-12-30,78.36
2017-12-31,78.1
2018-01-01,77.84
2018-01-02,77.5
2018-01-03,78.11
2018-01-04,79.25
2018-01-05,78.01
2018-01-06,78.12
2018-01-07,78.14
2018-01-08,78.14
2018-01-09,78.35
2018-01-10,79.65
2018-01-11,82.65
2018-01-12,81.68
2018-01-13,81.67
2018-01-14,81.61
2018-01-15,81.55
2018-01-16,81.43
2018-01-17,82.14
2018-01-18,82.63
2018-01-19,83.42
2018-01-20,83.34
2018-01-21,83.33
2018-01-22,83.41
2018-01-23,82.26
2018-01-24,82.27
2018-01-25,81.88
2018-01-26,80.48
2018-01-27,79.79
2018-01-28,79.06
2018-01-29,78.36
2018-01-30,77.03
2018-01-31,77.28
2018-02-01,78.35
2018-02-02,77.3
2018-02-03,77.09
2018-02-04,76.83
2018-02-05,76.57
2018-02-06,76.19
2018-02-07,75.96
2018-02-08,76.62
2018-02-09,76.68
2018-02-10,76.59
2018-02-11,76.52
2018-02-12,76.45
2018-02-13,76.38
2018-02-14,75.6
2018-02-15,75.41
2018-02-16,75.72
2018-02-17,76.2
2018-02-18,76.66
2018-02-19,77.13
2018-02-20,77.51
2018-02-21,78.91
2018-02-22,80.54
2018-02-23,81.45
2018-02-24,81.48
2018-02-25,81.59
2018-02-26,81.7
2018-02-27,81.76
2018-02-28,81.65
2018-03-01,82.57
2018-03-02,82.72
2018-03-03,83.59
2018-03-04,84.41
2018-03-05,85.41
2018-03-06,83.84
2018-03-07,84.2
2018-03-08,85.12
2018-03-09,84.52
2018-03-10,84.12
2018-03-11,83.7
2018-03-12,83.28
2018-03-13,82.98
2018-03-14,83.44
2018-03-15,83.53
2018-03-16,82.85
2018-03-17,82.38
2018-03-18,81.89
2018-03-19,81.23
2018-03-20,83.08
2018-03-21,82.59
2018-03-22,82.15
2018-03-23,81.83
2018-03-24,81.83
2018-03-25,81.81
2018-03-26,81.78
2018-03-27,82.02
2018-03-28,80.74
2018-03-29,81.46
2018-03-30,81.31
2018-03-31,81.22
2018-04-01,81.13
2018-04-02,80.97
2018-04-03,82.02
2018-04-04,79.64
2018-04-05,82.57
2018-04-06,82.54
2018-04-07,82.67
2018-04-08,82.81
2018-04-09,82.91
2018-04-10,83.53
2018-04-11,83.83
2018-04-12,83.69
2018-04-13,83.41
2018-04-14,83.37
2018-04-15,83.3
2018-04-16,83.25
2018-04-17,83.13
2018-04-18,82.74
2018-04-19,82.97
2018-04-20,85.47
2018-04-21,84.54
2018-04-22,83.87
2018-04-23,83.19
2018-04-24,82.26
2018-04-25,84.76
2018-04-26,84.99
2018-04-27,85.33
2018-04-28,85.1
2018-04-29,84.91
2018-04-30,84.68
2018-05-01,85.12
2018-05-02,85.01
2018-05-03,84.45
2018-05-04,86.35
2018-05-05,86.12
2018-05-06,86.04
2018-05-07,85.99
2018-05-08,85.38
2018-05-09,85.86
2018-05-10,84.56
2018-05-11,84.62
2018-05-12,84.31
2018-05-13,84.02
2018-05-14,83.7
2018-05-15,83.76
2018-05-16,84.35
2018-05-17,85.03
2018-05-18,86.55
2018-05-19,87.08
2018-05-20,87.68
2018-05-21,88.42
2018-05-22,87.35
2018-05-23,86.96
2018-05-24,87.46
2018-05-25,89.21
2018-05-26,90.14
2018-05-27,91.12
2018-05-28,92.1
2018-05-29,93.21
2018-05-30,92.49
2018-05-31,93.15
2018-06-01,93.3
2018-06-02,92.82
2018-06-03,92.4
2018-06-04,92.1
2018-06-05,89.84
2018-06-06,90.95
2018-06-07,93.72
2018-06-08,94.94
2018-06-09,94.81
2018-06-10,94.8
2018-06-11,94.75
2018-06-12,95.21
2018-06-13,93.81
2018-06-14,93.41
2018-06-15,90.72
2018-06-16,89.59
2018-06-17,88.35
2018-06-18,87.32
2018-06-19,83.32
2018-06-20,83.21
2018-06-21,83.21
2018-06-22,85.43
2018-06-23,85.47
2018-06-24,85.67
2018-06-25,85.94
2018-06-26,85.04
2018-06-27,85.75
2018-06-28,84.93
2018-06-29,85.38
2018-06-30,85.06
2018-07-01,84.79
2018-07-02,84.5
2018-07-03,84.54
2018-07-04,84.24
2018-07-05,83.73
2018-07-06,86.38
2018-07-07,86.52
2018-07-08,86.83
2018-07-09,87.16
2018-07-10,87.5
2018-07-11,85.24
2018-07-12,89.24
2018-07-13,88.9
2018-07-14,88.9
2018-07-15,88.9
2018-07-16,88.88
2018-07-17,89.2
2018-07-18,88.83
2018-07-19,88.3
2018-07-20,87.74
2018-07-21,87.68
2018-07-22,87.58
2018-07-23,87.47
2018-07-24,87.32
2018-07-25,88.8
2018-07-26,89.03
2018-07-27,89.06
2018-07-28,89.37
2018-07-29,89.66
2018-07-30,89.95
2018-07-31,90.28
2018-08-01,89.06
2018-08-02,89.44
2018-08-03,88.67
2018-08-04,88.7
2018-08-05,88.68
2018-08-06,88.69
2018-08-07,88.22
2018-08-08,87.39
2018-08-09,87.26
2018-08-10,85.86
2018-08-11,85.0
2018-08-12,84.11
2018-08-13,83.14
2018-08-14,83.41
2018-08-15,81.08
2018-08-16,82.13
2018-08-17,81.75
2018-08-18,82.24
2018-08-19,82.66
2018-08-20,83.1
2018-08-21,83.5
2018-08-22,82.52
2018-08-23,81.73
2018-08-24,81.81
2018-08-25,82.4
2018-08-26,82.95
2018-08-27,83.52
2018-08-28,83.81
2018-08-29,82.97
2018-08-30,82.42
2018-08-31,82.31
2018-09-01,82.42
2018-09-02,82.51
2018-09-03,82.6
2018-09-04,82.78
2018-09-05,81.71
2018-09-06,81.38
2018-09-07,82.13
2018-09-08,82.69
2018-09-09,83.25
2018-09-10,83.93
2018-09-11,83.03
2018-09-12,82.76
2018-09-13,81.62
2018-09-14,81.9
2018-09-15,81.7
2018-09-16,81.52
2018-09-17,81.51
2018-09-18,79.15
2018-09-19,79.63
2018-09-20,79.07
2018-09-21,79.28
2018-09-22,79.12
2018-09-23,78.99
2018-09-24,78.73
2018-09-25,80.41
2018-09-26,79.0
2018-09-27,78.12
2018-09-28,76.76
2018-09-29,76.81
2018-09-30,76.75
2018-10-01,76.7
2018-10-02,76.58
2018-10-03,76.85
2018-10-04,76.39
2018-10-05,76.49
2018-10-06,76.97
2018-10-07,77.41
2018-10-08,77.94
2018-10-09,77.4
2018-10-10,76.8
2018-10-11,76.81
2018-10-12,78.37
2018-10-13,78.4
2018-10-14,78.54
2018-10-15,78.72
2018-10-16,78.33
2018-10-17,77.92
2018-10-18,78.05
2018-10-19,77.92
2018-10-20,78.61
2018-10-21,79.25
2018-10-22,80.02
2018-10-23,78.99
2018-10-24,77.07
2018-10-25,77.68
2018-10-26,78.53
2018-10-27,78.01
2018-10-28,77.6
2018-10-29,77.17
2018-10-30,76.9
2018-10-31,76.86
2018-11-01,79.03
2018-11-02,78.79
2018-11-03,78.79
2018-11-04,78.78
2018-11-05,78.87
2018-11-06,77.43
2018-11-07,78.96
2018-11-08,79.01
2018-11-09,78.09
2018-11-10,77.54
2018-11-11,76.96
2018-11-12,76.38
2018-11-13,75.86
2018-11-14,76.39
2018-11-15,76.25
2018-11-16,76.12
2018-11-17,76.03
2018-11-18,75.94
2018-11-19,75.88
2018-11-20,75.27
2018-11-21,76.51
2018-11-22,75.71
2018-11-23,74.92
2018-11-24,75.8
2018-11-25,76.55
2018-11-26,77.4
2018-11-27,76.77
2018-11-28,77.76
2018-11-29,76.64
2018-11-30,77.16
2018-12-01,77.74
2018-12-02,78.3
2018-12-03,78.91
2018-12-04,78.77
2018-12-05,80.11
2018-12-06,78.02
2018-12-07,80.23
2018-12-08,80.01
2018-12-09,79.95
2018-12-10,79.88
2018-12-11,80.02
2018-12-12,79.97
2018-12-13,79.41
2018-12-14,79.6
2018-12-15,79.21
2018-12-16,78.86
2018-12-17,78.54
2018-12-18,77.85
2018-12-19,76.71
2018-12-20,75.06
2018-12-21,73.18
2018-12-22,73.08
2018-12-23,72.84
2018-12-24,72.55
2018-12-25,72.98
2018-12-26,73.5
2018-12-27,72.06
2018-12-28,72.19
2018-12-29,72.17
2018-12-30,72.16
2018-12-31,72.2
2019-01-01,71.52
2019-01-02,70.84
2019-01-03,70.83
2019-01-04,72.52
2019-01-05,72.49
2019-01-06,72.58
2019-01-07,72.75
2019-01-08,71.67
2019-01-09,73.13
2019-01-10,72.85
2019-01-11,72.49
2019-01-12,72.67
2019-01-13,72.8
2019-01-14,72.99
2019-01-15,72.36
2019-01-16,73.27
2019-01-17,74.37
2019-01-18,73.89
2019-01-19,73.83
2019-01-20,73.75
2019-01-21,73.71
2019-01-22,73.13
2019-01-23,73.52
2019-01-24,73.14
2019-01-25,74.13
2019-01-26,73.99
2019-01-27,73.94
2019-01-28,73.85
2019-01-29,74.15
2019-01-30,74.36
2019-01-31,74.4
2019-02-01,73.64
2019-02-02,73.39
2019-02-03,73.11
2019-02-04,72.76
2019-02-05,73.4
2019-02-06,73.66
2019-02-07,72.81
