Date,Cotton
2019-02-08,72.55
2019-02-09,71.86
2019-02-10,71.2
2019-02-11,70.55
2019-02-12,69.78
2019-02-13,69.86
2019-02-14,70.13
2019-02-15,70.22
2019-02-16,70.75
2019-02-17,71.24
2019-02-18,71.89
2019-02-19,70.41
2019-02-20,70.28
2019-02-21,72.19
2019-02-22,71.84
2019-02-23,71.85
2019-02-24,71.85
2019-02-25,71.93
2019-02-26,70.85
2019-02-27,71.19
2019-02-28,71.74
2019-03-01,72.73
2019-03-02,72.46
2019-03-03,72.28
2019-03-04,71.97
2019-03-05,73.45
2019-03-06,73.05
2019-03-07,71.9
2019-03-08,73.49
2019-03-09,73.36
2019-03-10,73.35
2019-03-11,73.2
2019-03-12,74.85
2019-03-13,75.72
2019-03-14,74.3
2019-03-15,75.5
2019-03-16,75.38
2019-03-17,75.34
2019-03-18,75.27
2019-03-19,75.65
2019-03-20,75.5
2019-03-21,77.18
2019-03-22,76.58
2019-03-23,77.0
2019-03-24,77.35
2019-03-25,77.73
2019-03-26,77.89
2019-03-27,76.95
2019-03-28,75.87
2019-03-29,77.61
2019-03-30,77.44
2019-03-31,77.4
2019-04-01,77.36
2019-04-02,77.27
2019-04-03,77.05
2019-04-04,77.32
2019-04-05,78.25
2019-04-06,78.41
2019-04-07,78.62
2019-04-08,78.92
2019-04-09,78.09
2019-04-10,77.62
2019-04-11,76.98
2019-04-12,78.11
2019-04-13,77.54
2019-04-14,77.09
2019-04-15,76.49
2019-04-16,77.94
2019-04-17,78.11
2019-04-18,77.31
2019-04-19,77.31
2019-04-20,77.25
2019-04-21,77.2
2019-04-22,77.19
2019-04-23,76.57
2019-04-24,75.77
2019-04-25,76.97
2019-04-26,76.75
2019-04-27,76.54
2019-04-28,76.34
2019-04-29,76.13
2019-04-30,75.98
2019-05-01,75.91
2019-05-02,74.65
2019-05-03,74.78
2019-05-04,74.04
2019-05-05,73.36
2019-05-06,72.65
2019-05-07,72.28
2019-05-08,71.45
2019-05-09,70.23
2019-05-10,68.45
2019-05-11,67.55
2019-05-12,66.59
2019-05-13,65.45
2019-05-14,66.76
2019-05-15,66.35
2019-05-16,66.8
2019-05-17,65.99
2019-05-18,66.67
2019-05-19,67.24
2019-05-20,67.91
2019-05-21,67.32
2019-05-22,66.75
2019-05-23,67.48
2019-05-24,68.39
2019-05-25,68.61
2019-05-26,68.88
2019-05-27,69.15
2019-05-28,69.47
2019-05-29,69.06
2019-05-30,69.34
2019-05-31,68.08
2019-06-01,68.59
2019-06-02,68.97
2019-06-03,69.42
2019-06-04,68.97
2019-06-05,68.74
2019-06-06,68.59
2019-06-07,65.59
2019-06-08,65.87
2019-06-09,65.92
2019-06-10,65.99
2019-06-11,65.65
2019-06-12,66.57
2019-06-13,66.83
2019-06-14,65.94
2019-06-15,65.87
2019-06-16,65.74
2019-06-17,65.63
2019-06-18,65.32
2019-06-19,65.38
2019-06-20,63.21
2019-06-21,61.19
2019-06-22,61.68
2019-06-23,61.98
2019-06-24,62.3
2019-06-25,62.2
2019-06-26,63.49
2019-06-27,62.99
2019-06-28,63.15
2019-06-29,63.17
2019-06-30,63.19
2019-07-01,63.17
2019-07-02,63.77
2019-07-03,63.75
2019-07-04,63.58
2019-07-05,63.44
2019-07-06,63.02
2019-07-07,62.62
2019-07-08,62.33
2019-07-09,60.23
2019-07-10,63.54
2019-07-11,62.89
2019-07-12,62.36
2019-07-13,62.81
2019-07-14,63.19
2019-07-15,63.7
2019-07-16,62.33
2019-07-17,61.89
2019-07-18,60.78
2019-07-19,62.25
2019-07-20,62.38
2019-07-21,62.6
2019-07-22,62.79
2019-07-23,63.29
2019-07-24,63.89
2019-07-25,63.81
2019-07-26,64.24
2019-07-27,64.03
2019-07-28,63.88
2019-07-29,63.77
2019-07-30,62.87
2019-07-31,63.22
2019-08-01,61.84
2019-08-02,58.94
2019-08-03,58.75
2019-08-04,58.36
2019-08-05,57.91
2019-08-06,58.27
2019-08-07,58.58
2019-08-08,59.54
2019-08-09,59.05
2019-08-10,58.76
2019-08-11,58.46
2019-08-12,58.03
2019-08-13,59.34
2019-08-14,59.61
2019-08-15,59.66
2019-08-16,60.08
2019-08-17,59.75
2019-08-18,59.48
2019-08-19,59.18
2019-08-20,59.17
2019-08-21,59.87
2019-08-22,58.87
2019-08-23,57.97
2019-08-24,57.91
2019-08-25,57.79
2019-08-26,57.66
2019-08-27,57.54
2019-08-28,58.35
2019-08-29,58.88
2019-08-30,59.05
2019-08-31,58.86
2019-09-01,58.69
2019-09-02,58.53
2019-09-03,58.31
2019-09-04,58.77
2019-09-05,59.16
2019-09-06,58.73
2019-09-07,58.89
2019-09-08,59.02
2019-09-09,59.12
2019-09-10,59.5
2019-09-11,59.37
2019-09-12,62.25
2019-09-13,61.63
2019-09-14,61.6
2019-09-15,61.54
2019-09-16,61.59
2019-09-17,60.12
2019-09-18,59.36
2019-09-19,58.99
2019-09-20,59.13
2019-09-21,59.35
2019-09-22,59.56
2019-09-23,59.83
2019-09-24,59.32
2019-09-25,59.37
2019-09-26,59.2
2019-09-27,59.82
2019-09-28,59.77
2019-09-29,59.77
2019-09-30,59.75
2019-10-01,59.9
2019-10-02,60.25
2019-10-03,60.52
2019-10-04,60.59
2019-10-05,60.63
2019-10-06,60.67
2019-10-07,60.75
2019-10-08,60.24
2019-10-09,61.01
2019-10-10,61.42
2019-10-11,63.88
2019-10-12,63.22
2019-10-13,62.79
2019-10-14,62.22
2019-10-15,63.53
2019-10-16,64.54
2019-10-17,64.99
2019-10-18,65.16
2019-10-19,64.95
2019-10-20,64.77
2019-10-21,64.56
2019-10-22,64.67
2019-10-23,64.95
2019-10-24,64.65
2019-10-25,64.9
2019-10-26,64.85
2019-10-27,64.82
2019-10-28,64.79
2019-10-29,64.72
2019-10-30,65.7
2019-10-31,64.44
2019-11-01,64.23
2019-11-02,64.05
2019-11-03,63.87
2019-11-04,63.66
2019-11-05,63.81
2019-11-06,63.69
2019-11-07,64.35
2019-11-08,64.72
2019-11-09,64.56
2019-11-10,64.45
2019-11-11,64.29
2019-11-12,64.74
2019-11-13,64.22
2019-11-14,64.27
2019-11-15,64.86
2019-11-16,64.59
2019-11-17,64.37
2019-11-18,64.21
2019-11-19,63.44
2019-11-20,62.24
2019-11-21,61.84
2019-11-22,63.42
2019-11-23,63.78
2019-11-24,64.23
2019-11-25,64.69
2019-11-26,64.9
2019-11-27,64.91
2019-11-28,64.65
2019-11-29,64.4
2019-11-30,64.21
2019-12-01,64.01
2019-12-02,63.85
2019-12-03,63.1
2019-12-04,63.17
2019-12-05,63.51
2019-12-06,65.0
2019-12-07,65.07
2019-12-08,65.24
2019-12-09,65.38
2019-12-10,65.93
2019-12-11,65.88
2019-12-12,67.17
2019-12-13,66.8
2019-12-14,66.86
2019-12-15,66.89
2019-12-16,66.97
2019-12-17,66.44
2019-12-18,66.74
2019-12-19,67.58
2019-12-20,67.96
2019-12-21,68.16
2019-12-22,68.38
2019-12-23,68.61
2019-12-24,68.7
2019-12-25,68.72
2019-12-26,68.7
2019-12-27,68.92
2019-12-28,69.11
2019-12-29,69.31
2019-12-30,69.56
2019-12-31,69.05
2020-01-01,69.18
2020-01-02,69.27
2020-01-03,69.2
2020-01-04,69.49
2020-01-05,69.74
2020-01-06,70.04
2020-01-07,69.83
2020-01-08,69.96
2020-01-09,70.69
2020-01-10,71.31
2020-01-11,71.35
2020-01-12,71.43
2020-01-13,71.53
2020-01-14,71.38
2020-01-15,70.32
2020-01-16,70.22
2020-01-17,71.25
2020-01-18,70.71
2020-01-19,70.27
2020-01-20,69.84
2020-01-21,69.24
2020-01-22,71.13
2020-01-23,70.03
2020-01-24,69.4
2020-01-25,69.49
2020-01-26,69.53
2020-01-27,69.51
2020-01-28,70.36
2020-01-29,70.06
2020-01-30,69.05
2020-01-31,67.5
2020-02-01,67.37
2020-02-02,67.13
2020-02-03,66.84
2020-02-04,67.35
2020-02-05,67.51
2020-02-06,67.91
2020-02-07,67.75
2020-02-08,67.91
2020-02-09,68.05
2020-02-10,68.19
2020-02-11,68.23
2020-02-12,68.58
2020-02-13,67.75
2020-02-14,67.41
2020-02-15,67.56
2020-02-16,67.68
2020-02-17,67.79
2020-02-18,67.87
2020-02-19,68.48
2020-02-20,68.75
2020-02-21,68.93
2020-02-22,68.41
2020-02-23,67.94
2020-02-24,67.53
2020-02-25,66.33
2020-02-26,65.55
2020-02-27,62.6
2020-02-28,61.59
2020-02-29,62.28
2020-03-01,62.83
2020-03-02,63.48
2020-03-03,62.75
2020-03-04,62.96
2020-03-05,63.53
2020-03-06,62.97
2020-03-07,62.46
2020-03-08,61.94
2020-03-09,61.39
2020-03-10,61.41
2020-03-11,61.55
2020-03-12,59.7
2020-03-13,60.49
2020-03-14,59.85
2020-03-15,59.31
2020-03-16,58.8
2020-03-17,57.92
2020-03-18,56.64
2020-03-19,54.93
2020-03-20,53.68
2020-03-21,53.25
2020-03-22,52.75
2020-03-23,52.15
2020-03-24,52.89
2020-03-25,53.44
2020-03-26,52.78
2020-03-27,51.33
2020-03-28,51.2
2020-03-29,50.97
2020-03-30,50.7
2020-03-31,51.13
2020-04-01,48.41
2020-04-02,49.99
2020-04-03,50.98
2020-04-04,51.63
2020-04-05,52.31
2020-04-06,53.05
2020-04-07,52.9
2020-04-08,53.84
2020-04-09,54.37
2020-04-10,53.91
2020-04-11,53.53
2020-04-12,53.15
2020-04-13,52.76
2020-04-14,52.51
2020-04-15,52.75
2020-04-16,52.79
2020-04-17,52.77
2020-04-18,53.19
2020-04-19,53.57
2020-04-20,54.03
2020-04-21,53.31
2020-04-22,56.28
2020-04-23,56.88
2020-04-24,54.93
2020-04-25,54.75
2020-04-26,54.44
2020-04-27,53.93
2020-04-28,56.18
2020-04-29,58.02
2020-04-30,58.06
2020-05-01,56.56
2020-05-02,56.07
2020-05-03,55.52
2020-05-04,55.0
2020-05-05,53.91
2020-05-06,54.83
2020-05-07,55.39
2020-05-08,56.27
2020-05-09,56.39
2020-05-10,56.57
2020-05-11,56.63
2020-05-12,58.34
2020-05-13,57.46
2020-05-14,57.85
2020-05-15,58.25
2020-05-16,58.11
2020-05-17,58.01
2020-05-18,57.8
2020-05-19,59.2
2020-05-20,58.21
2020-05-21,58.06
2020-05-22,57.61
2020-05-23,57.8
2020-05-24,57.94
2020-05-25,58.08
2020-05-26,58.23
2020-05-27,58.34
2020-05-28,57.57
2020-05-29,57.59
2020-05-30,58.44
2020-05-31,59.23
2020-06-01,60.06
2020-06-02,60.37
2020-06-03,60.48
2020-06-04,60.0
2020-06-05,61.79
2020-06-06,61.36
2020-06-07,61.08
2020-06-08,60.81
2020-06-09,60.52
2020-06-10,60.51
2020-06-11,60.02
2020-06-12,59.84
2020-06-13,59.6
2020-06-14,59.36
2020-06-15,59.01
2020-06-16,60.07
2020-06-17,61.34
2020-06-18,61.17
2020-06-19,61.56
2020-06-20,61.88
2020-06-21,62.2
2020-06-22,62.52
2020-06-23,63.04
2020-06-24,61.66
2020-06-25,61.81
2020-06-26,60.55
2020-06-27,60.33
2020-06-28,60.05
2020-06-29,59.62
2020-06-30,60.98
2020-07-01,62.58
2020-07-02,63.05
2020-07-03,63.03
2020-07-04,63.05
2020-07-05,63.07
2020-07-06,63.07
2020-07-07,63.24
2020-07-08,64.66
2020-07-09,63.34
2020-07-10,64.71
2020-07-11,64.29
2020-07-12,63.99
2020-07-13,63.75
2020-07-14,62.69
2020-07-15,62.59
2020-07-16,62.88
2020-07-17,62.01
2020-07-18,62.39
2020-07-19,62.67
2020-07-20,62.99
2020-07-21,62.91
2020-07-22,62.74
2020-07-23,61.68
2020-07-24,59.96
2020-07-25,60.3
2020-07-26,60.48
2020-07-27,60.69
2020-07-28,60.59
2020-07-29,61.03
2020-07-30,62.82
2020-07-31,62.3
2020-08-01,62.75
2020-08-02,63.14
2020-08-03,63.53
2020-08-04,63.93
2020-08-05,64.36
2020-08-06,64.41
2020-08-07,61.88
2020-08-08,62.18
2020-08-09,62.28
2020-08-10,62.34
2020-08-11,63.03
2020-08-12,61.84
2020-08-13,62.43
2020-08-14,62.29
2020-08-15,62.4
2020-08-16,62.5
2020-08-17,62.62
2020-08-18,62.39
2020-08-19,63.21
2020-08-20,63.92
2020-08-21,63.73
2020-08-22,64.22
2020-08-23,64.67
2020-08-24,65.16
2020-08-25,64.98
2020-08-26,64.98
2020-08-27,64.76
2020-08-28,64.37
2020-08-29,64.41
2020-08-30,64.42
2020-08-31,64.41
2020-09-01,64.66
2020-09-02,64.18
2020-09-03,63.56
2020-09-04,64.12
2020-09-05,63.85
2020-09-06,63.64
2020-09-07,63.43
2020-09-08,63.19
2020-09-09,63.35
2020-09-10,63.96
2020-09-11,64.06
2020-09-12,64.53
2020-09-13,64.97
2020-09-14,65.46
2020-09-15,65.39
2020-09-16,64.97
2020-09-17,64.35
2020-09-18,64.16
2020-09-19,64.03
2020-09-20,63.89
2020-09-21,63.74
2020-09-22,63.84
2020-09-23,63.76
2020-09-24,63.97
2020-09-25,64.66
2020-09-26,64.53
2020-09-27,64.45
2020-09-28,64.4
2020-09-29,64.0
2020-09-30,64.49
2020-10-01,64.61
2020-10-02,64.52
2020-10-03,64.62
2020-10-04,64.7
2020-10-05,64.73
2020-10-06,65.56
2020-10-07,66.29
2020-10-08,66.19
2020-10-09,67.64
2020-10-10,67.83
2020-10-11,68.11
2020-10-12,68.37
2020-10-13,68.83
2020-10-14,68.93
2020-10-15,69.22
2020-10-16,69.92
2020-10-17,70.3
2020-10-18,70.71
2020-10-19,71.16
2020-10-20,71.02
2020-10-21,71.04
2020-10-22,71.94
2020-10-23,71.29
2020-10-24,71.59
2020-10-25,71.83
2020-10-26,72.11
2020-10-27,72.03
2020-10-28,70.17
2020-10-29,69.82
2020-10-30,68.92
2020-10-31,68.94
2020-11-01,68.9
2020-11-02,68.73
2020-11-03,70.24
2020-11-04,70.23
2020-11-05,70.07
2020-11-06,68.62
2020-11-07,69.16
2020-11-08,69.56
2020-11-09,70.0
2020-11-10,69.85
2020-11-11,69.28
2020-11-12,68.48
2020-11-13,68.46
2020-11-14,68.83
2020-11-15,69.17
2020-11-16,69.57
2020-11-17,69.11
2020-11-18,69.68
2020-11-19,69.32
2020-11-20,70.88
2020-11-21,71.22
2020-11-22,71.64
2020-11-23,72.15
2020-11-24,71.53
2020-11-25,70.8
2020-11-26,71.25
2020-11-27,71.68
2020-11-28,71.28
2020-11-29,70.95
2020-11-30,70.59
2020-12-01,70.59
2020-12-02,69.99
2020-12-03,69.42
2020-12-04,69.86
2020-12-05,70.1
2020-12-06,70.35
2020-12-07,70.63
2020-12-08,70.18
2020-12-09,73.05
2020-12-10,74.26
2020-12-11,74.08
2020-12-12,74.31
2020-12-13,74.52
2020-12-14,74.67
2020-12-15,75.59
2020-12-16,75.65
2020-12-17,77.19
2020-12-18,77.16
2020-12-19,76.34
2020-12-20,75.59
2020-12-21,74.76
2020-12-22,74.82
2020-12-23,76.14
2020-12-24,76.2
2020-12-25,76.17
2020-12-26,76.18
2020-12-27,76.17
2020-12-28,76.35
2020-12-29,77.01
2020-12-30,77.97
2020-12-31,78.12
2021-01-01,78.35
2021-01-02,78.59
2021-01-03,78.82
2021-01-04,78.97
2021-01-05,80.35
2021-01-06,80.06
2021-01-07,79.76
2021-01-08,79.77
2021-01-09,80.03
2021-01-10,80.27
2021-01-11,80.43
2021-01-12,81.7
2021-01-13,80.92
2021-01-14,81.15
2021-01-15,80.7
2021-01-16,80.85
2021-01-17,80.96
2021-01-18,81.07
2021-01-19,81.15
2021-01-20,81.59
2021-01-21,82.57
2021-01-22,81.56
2021-01-23,81.85
2021-01-24,82.06
2021-01-25,82.33
2021-01-26,81.71
2021-01-27,80.84
2021-01-28,79.93
2021-01-29,80.64
2021-01-30,80.42
2021-01-31,80.26
2021-02-01,80.03
2021-02-02,80.69
2021-02-03,80.99
2021-02-04,84.28
2021-02-05,82.74
2021-02-06,83.4
2021-02-07,83.91
2021-02-08,84.28
2021-02-09,86.93
2021-02-10,84.67
2021-02-11,86.41
2021-02-12,87.27
2021-02-13,87.44
2021-02-14,87.67
2021-02-15,87.89
2021-02-16,88.12
2021-02-17,88.36
2021-02-18,88.73
2021-02-19,88.95
2021-02-20,89.62
2021-02-21,90.26
2021-02-22,90.91
2021-02-23,91.37
2021-02-24,92.33
2021-02-25,88.24
2021-02-26,87.82
2021-02-27,88.66
2021-02-28,89.39
2021-03-01,90.26
2021-03-02,89.44
2021-03-03,86.9
2021-03-04,85.59
2021-03-05,86.21
2021-03-06,86.28
2021-03-07,86.37
2021-03-08,86.77
2021-03-09,82.77
2021-03-10,85.22
2021-03-11,88.35
2021-03-12,87.56
2021-03-13,87.3
2021-03-14,87.03
2021-03-15,86.72
2021-03-16,86.92
2021-03-17,86.51
2021-03-18,85.45
2021-03-19,84.68
2021-03-20,84.67
2021-03-21,84.6
2021-03-22,84.62
2021-03-23,83.53
2021-03-24,82.44
2021-03-25,78.44
2021-03-26,80.38
2021-03-27,80.34
2021-03-28,80.42
2021-03-29,80.49
2021-03-30,80.64
2021-03-31,80.88
2021-04-01,77.95
2021-04-02,78.12
2021-04-03,78.08
2021-04-04,78.03
2021-04-05,77.88
2021-04-06,79.22
2021-04-07,79.5
2021-04-08,81.41
2021-04-09,82.4
2021-04-10,81.62
2021-04-11,80.98
2021-04-12,80.14
2021-04-13,81.82
2021-04-14,84.2
2021-04-15,85.02
2021-04-16,83.71
2021-04-17,83.63
2021-04-18,83.48
2021-04-19,83.26
2021-04-20,83.77
2021-04-21,84.83
2021-04-22,84.64
2021-04-23,87.51
2021-04-24,87.54
2021-04-25,87.77
2021-04-26,87.86
2021-04-27,90.07
2021-04-28,88.74
2021-04-29,85.89
2021-04-30,87.43
2021-05-01,87.26
2021-05-02,87.2
2021-05-03,87.21
2021-05-04,86.17
2021-05-05,86.23
2021-05-06,89.48
2021-05-07,89.66
2021-05-08,89.21
2021-05-09,88.83
2021-05-10,88.47
2021-05-11,87.75
2021-05-12,88.23
2021-05-13,84.98
2021-05-14,82.43
2021-05-15,82.57
2021-05-16,82.51
2021-05-17,82.32
2021-05-18,84.01
2021-05-19,82.92
2021-05-20,81.53
2021-05-21,82.82
2021-05-22,82.76
2021-05-23,82.78
2021-05-24,82.82
2021-05-25,82.71
2021-05-26,82.44
2021-05-27,82.61
2021-05-28,82.12
2021-05-29,82.69
2021-05-30,83.19
2021-05-31,83.68
2021-06-01,84.25
2021-06-02,83.77
2021-06-03,84.21
2021-06-04,85.8
2021-06-05,85.25
2021-06-06,84.86
2021-06-07,84.36
2021-06-08,85.14
2021-06-09,86.62
2021-06-10,87.36
2021-06-11,87.0
2021-06-12,86.32
2021-06-13,85.68
2021-06-14,84.95
2021-06-15,85.28
2021-06-16,85.33
2021-06-17,84.17
2021-06-18,84.42
2021-06-19,84.31
2021-06-20,84.21
2021-06-21,84.09
2021-06-22,84.22
2021-06-23,86.46
2021-06-24,86.03
2021-06-25,86.43
2021-06-26,86.48
2021-06-27,86.55
2021-06-28,86.66
2021-06-29,86.49
2021-06-30,84.03
2021-07-01,85.01
2021-07-02,86.03
2021-07-03,86.06
2021-07-04,86.17
2021-07-05,86.28
2021-07-06,86.38
2021-07-07,86.63
2021-07-08,85.88
2021-07-09,87.99
2021-07-10,88.06
2021-07-11,88.27
2021-07-12,88.47
2021-07-13,88.77
2021-07-14,90.57
2021-07-15,89.84
2021-07-16,90.7
2021-07-17,89.48
2021-07-18,88.41
2021-07-19,87.11
2021-07-20,88.87
2021-07-21,89.09
2021-07-22,90.27
2021-07-23,90.32
2021-07-24,90.31
2021-07-25,90.32
2021-07-26,90.29
2021-07-27,90.74
2021-07-28,90.91
2021-07-29,90.76
2021-07-30,89.83
2021-07-31,89.97
2021-08-01,90.03
2021-08-02,90.07
2021-08-03,90.3
2021-08-04,90.72
2021-08-05,91.17
2021-08-06,92.42
2021-08-07,92.01
2021-08-08,91.72
2021-08-09,91.3
2021-08-10,92.74
2021-08-11,91.64
2021-08-12,93.77
2021-08-13,95.21
2021-08-14,95.03
2021-08-15,94.97
2021-08-16,94.85
2021-08-17,95.7
2021-08-18,95.52
2021-08-19,93.47
2021-08-20,93.9
2021-08-21,94.14
2021-08-22,94.38
2021-08-23,94.54
2021-08-24,95.76
2021-08-25,95.95
2021-08-26,95.36
2021-08-27,96.27
2021-08-28,95.96
2021-08-29,95.73
2021-08-30,95.61
2021-08-31,93.91
2021-09-01,94.15
2021-09-02,95.14
2021-09-03,95.62
2021-09-04,95.53
2021-09-05,95.48
2021-09-06,95.44
2021-09-07,95.41
2021-09-08,95.2
2021-09-09,94.56
2021-09-10,95.23
2021-09-11,94.93
2021-09-12,94.7
2021-09-13,94.41
2021-09-14,94.96
2021-09-15,94.67
2021-09-16,93.41
2021-09-17,93.32
2021-09-18,92.19
2021-09-19,91.14
2021-09-20,89.89
2021-09-21,91.18
2021-09-22,91.83
2021-09-23,93.31
2021-09-24,96.85
2021-09-25,97.43
2021-09-26,98.22
2021-09-27,98.91
2021-09-28,100.91
2021-09-29,103.94
2021-09-30,107.8
2021-10-01,106.53
2021-10-02,106.82
2021-10-03,107.03
2021-10-04,106.93
2021-10-05,110.93
2021-10-06,113.1
2021-10-07,113.65
2021-10-08,110.6
2021-10-09,110.38
2021-10-10,109.97
2021-10-11,109.79
2021-10-12,106.38
2021-10-13,103.86
2021-10-14,107.1
2021-10-15,107.33
2021-10-16,107.23
2021-10-17,107.18
2021-10-18,107.04
2021-10-19,107.83
2021-10-20,110.73
2021-10-21,106.14
2021-10-22,108.26
2021-10-23,108.27
2021-10-24,108.41
2021-10-25,108.54
2021-10-26,108.71
2021-10-27,110.52
2021-10-28,113.73
2021-10-29,114.85
2021-10-30,116.42
2021-10-31,117.97
2021-11-01,119.84
2021-11-02,117.25
2021-11-03,118.82
2021-11-04,116.46
2021-11-05,116.87
2021-11-06,116.82
2021-11-07,116.79
2021-11-08,116.55
2021-11-09,119.38
2021-11-10,118.68
2021-11-11,118.54
2021-11-12,117.69
2021-11-13,117.72
2021-11-14,117.69
2021-11-15,117.62
2021-11-16,117.98
2021-11-17,119.7
2021-11-18,117.59
2021-11-19,119.22
2021-11-20,118.7
2021-11-21,118.32
2021-11-22,117.71
2021-11-23,120.36
2021-11-24,120.38
2021-11-25,118.48
2021-11-26,116.6
2021-11-27,116.58
2021-11-28,116.43
2021-11-29,116.65
2021-11-30,111.65
2021-12-01,109.39
2021-12-02,108.9
2021-12-03,109.3
2021-12-04,110.19
2021-12-05,111.04
2021-12-06,112.01
2021-12-07,111.27
2021-12-08,111.55
2021-12-09,106.59
2021-12-10,106.23
2021-12-11,106.44
2021-12-12,106.59
2021-12-13,106.81
2021-12-14,105.9
2021-12-15,105.79
2021-12-16,109.68
2021-12-17,107.3
2021-12-18,106.85
2021-12-19,106.29
2021-12-20,105.54
2021-12-21,107.27
2021-12-22,108.83
2021-12-23,109.12
2021-12-24,109.88
2021-12-25,110.61
2021-12-26,111.34
2021-12-27,112.28
2021-12-28,110.05
2021-12-29,112.99
2021-12-30,114.34
2021-12-31,112.6
2022-01-01,113.17
2022-01-02,113.63
2022-01-03,113.23
2022-01-04,116.39
2022-01-05,116.28
2022-01-06,114.72
2022-01-07,115.12
2022-01-08,115.16
2022-01-09,115.22
2022-01-10,115.22
2022-01-11,116.02
2022-01-12,117.64
2022-01-13,116.84
2022-01-14,119.7
2022-01-15,119.96
2022-01-16,120.39
2022-01-17,120.82
2022-01-18,121.08
2022-01-19,123.95
2022-01-20,122.87
2022-01-21,120.75
2022-01-22,120.75
2022-01-23,120.6
2022-01-24,120.38
2022-01-25,120.92
2022-01-26,122.33
2022-01-27,121.63
2022-01-28,123.76
2022-01-29,124.95
2022-01-30,126.2
2022-01-31,127.57
2022-02-01,127.33
2022-02-02,126.33
2022-02-03,127.62
2022-02-04,126.74
2022-02-05,126.42
2022-02-06,126.07
2022-02-07,125.57
2022-02-08,127.15
2022-02-09,126.43
2022-02-10,125.66
2022-02-11,125.28
2022-02-12,124.5
2022-02-13,123.75
2022-02-14,122.93
2022-02-15,123.04
2022-02-16,121.91
2022-02-17,121.93
